          [ 5.6532e-02,  1.9267e-03, -3.2687e-02],
          [ 3.6892e-02, -1.0865e-01,  2.1848e-02]],

         [[ 1.3140e-01, -7.0370e-02, -1.0829e-01],
          [ 1.4152e-01, -4.2321e-02,  5.7557e-02],
          [-8.3460e-02, -5.0846e-02,  1.0373e-01]],

         [[ 6.1789e-02,  4.4032e-02, -1.1692e-01],
          [ 8.6684e-02,  1.7838e-02,  1.0704e-01],
          [-1.0578e-01,  1.1164e-01,  8.4297e-02]],

         ...,

         [[ 1.5862e-01, -3.5239e-02, -7.3074e-02],
          [ 9.2094e-02, -3.5758e-04, -1.0958e-02],
          [ 2.8647e-02, -6.6415e-02, -8.5417e-02]],

         [[-8.2561e-02, -2.4130e-02,  1.6189e-01],
          [-3.1907e-02, -6.4350e-02,  1.1911e-01],
          [-1.1447e-01,  5.6959e-02,  1.1487e-01]],

         [[ 5.5607e-02, -2.6778e-02,  8.1590e-03],
          [-5.1309e-02,  1.6920e-01,  1.4147e-01],
          [ 1.5240e-02,  6.2301e-02,  6.4665e-02]]]], device='cuda:0')

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
(torch.Size([32]))
tensor([-0.0423,  0.0455,  0.0857,  0.0551, -0.0394, -0.0095,  0.0248,  0.1243,
         0.0527,  0.0560,  0.0798,  0.0479,  0.1897,  0.1183,  0.0696,  0.1483,
         0.0059,  0.1027,  0.0959,  0.0487,  0.0586, -0.0448, -0.0069,  0.0861,
        -0.0581, -0.0930, -0.0620,  0.1050, -0.0090,  0.0333,  0.0358,  0.0884],
       device='cuda:0')

deepSmileNets.3.Classification.0.g.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-0.1523]],

         [[-0.1341]],

         [[ 0.0817]],

         [[ 0.1607]],

         [[-0.1177]],

         [[ 0.0608]],

         [[-0.0172]],

         [[ 0.0267]]],


        [[[-0.0236]],

         [[ 0.0032]],

         [[ 0.0480]],

         [[-0.1125]],

         [[-0.0231]],

         [[-0.1609]],

         [[-0.0046]],

         [[-0.0433]]],


        [[[-0.2784]],

         [[-0.0350]],

         [[ 0.1599]],

         [[ 0.1057]],

         [[ 0.0850]],

         [[-0.0655]],

         [[-0.0887]],

         [[-0.2240]]],


        [[[-0.1304]],

         [[-0.0893]],

         [[-0.0574]],

         [[ 0.1761]],

         [[-0.1797]],

         [[-0.1097]],

         [[-0.0556]],

         [[ 0.0231]]]], device='cuda:0')

deepSmileNets.3.Classification.0.g.0.bias
(torch.Size([4]))
tensor([-0.2544, -0.2076, -0.0332, -0.1421], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.weight
(torch.Size([8, 4, 1, 1]))
tensor([[[[-0.3267]],

         [[ 0.0857]],

         [[-0.0193]],

         [[-0.0893]]],


        [[[-0.0655]],

         [[-0.2472]],

         [[-0.3893]],

         [[-0.3246]]],


        [[[-0.3839]],

         [[-0.1813]],

         [[-0.2263]],

         [[-0.2189]]],


        [[[-0.0093]],

         [[-0.0235]],

         [[-0.0723]],

         [[-0.0711]]],


        [[[ 0.0592]],

         [[-0.0912]],

         [[ 0.1360]],

         [[ 0.1134]]],


        [[[-0.1384]],

         [[-0.1400]],

         [[-0.0583]],

         [[-0.0890]]],


        [[[-0.0331]],

         [[ 0.0331]],

         [[ 0.0078]],

         [[-0.0076]]],


        [[[ 0.1844]],

         [[ 0.2669]],

         [[ 0.1851]],

         [[-0.2715]]]], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.bias
(torch.Size([8]))
tensor([ 1.9766e-05, -4.0617e-06,  1.4909e-06,  5.7947e-05, -9.0554e-06,
         6.3772e-05, -3.5192e-05,  4.2483e-05], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.weight
(torch.Size([8]))
tensor([-0.0758, -0.0638,  0.1463,  0.0154,  0.0421, -0.0248,  0.0007,  0.0747],
       device='cuda:0')

deepSmileNets.3.Classification.0.W.1.bias
(torch.Size([8]))
tensor([ 2.2565e-05,  6.3578e-05,  8.2734e-08,  9.5682e-06, -9.0062e-05,
        -5.5687e-06,  9.7321e-06,  1.5211e-04], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_mean
(torch.Size([8]))
tensor([ 4.1167e-03,  8.5747e-03,  1.1315e-02,  1.0887e-03, -8.2105e-05,
         5.7649e-03, -1.0213e-04, -6.7024e-03], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_var
(torch.Size([8]))
tensor([1.4996e-06, 7.0308e-06, 9.3873e-06, 1.7135e-07, 3.2964e-07, 1.9951e-06,
        2.9763e-09, 2.1597e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.3.Classification.0.theta.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[ 0.0070]],

         [[-0.0452]],

         [[ 0.0495]],

         [[ 0.0898]],

         [[-0.1201]],

         [[-0.0441]],

         [[-0.0329]],

         [[-0.2207]]],


        [[[ 0.1450]],

         [[-0.0309]],

         [[-0.1754]],

         [[-0.2345]],

         [[ 0.0669]],

         [[ 0.0966]],

         [[-0.0405]],

         [[-0.1060]]],


        [[[-0.2353]],

         [[-0.1231]],

         [[-0.1717]],

         [[ 0.2043]],

         [[ 0.0560]],

         [[-0.1932]],

         [[ 0.1854]],

         [[ 0.1428]]],


        [[[ 0.1791]],

         [[-0.1547]],

         [[-0.2447]],

         [[-0.1442]],

         [[-0.0559]],

         [[ 0.1717]],

         [[ 0.1257]],

         [[-0.1247]]]], device='cuda:0')

deepSmileNets.3.Classification.0.theta.bias
(torch.Size([4]))
tensor([ 0.0654, -0.1023,  0.2748, -0.0807], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-1.1534e-04]],

         [[-4.6088e-02]],

         [[ 3.7231e-02]],

         [[-7.4763e-03]],

         [[-7.7736e-02]],

         [[ 6.0885e-03]],

         [[ 7.6162e-03]],

         [[ 6.3553e-03]]],


        [[[-5.2151e-02]],

         [[ 9.5287e-03]],

         [[ 1.9466e-01]],

         [[-1.0834e-01]],

         [[-7.7677e-02]],

         [[-1.0901e-01]],

         [[-1.0911e-01]],

         [[-8.7554e-02]]],


        [[[-4.3256e-02]],

         [[ 2.1537e-01]],

         [[-3.6343e-01]],

         [[-4.4720e-02]],

         [[-2.1802e-01]],

         [[ 1.3170e-01]],

         [[ 7.5112e-03]],

         [[ 2.0483e-01]]],


        [[[-1.7693e-02]],

         [[-2.3730e-02]],

         [[-6.2083e-03]],

         [[-6.3410e-02]],

         [[-1.7074e-02]],

         [[-1.1008e-01]],

         [[-1.4954e-01]],

         [[ 1.2498e-02]]]], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.bias
(torch.Size([4]))
tensor([ 0.1843, -0.1080,  0.1054, -0.1104], device='cuda:0')

deepSmileNets.3.Classification.2.conv.weight
(torch.Size([10, 8, 2, 2]))
tensor([[[[-0.0578, -0.1448],
          [ 0.1426, -0.0812]],

         [[ 0.0054, -0.2316],
          [-0.0463, -0.2033]],

         [[-0.0437, -0.0504],
          [ 0.0297,  0.0611]],

         [[-0.2025, -0.0006],
          [-0.1588,  0.2081]],

         [[-0.0785,  0.1900],
          [ 0.0235, -0.1649]],

         [[ 0.0711, -0.0871],
          [-0.0470,  0.0033]],

         [[ 0.0309,  0.0408],
          [-0.1492,  0.0782]],

         [[-0.0735, -0.0089],
          [-0.1012, -0.0339]]],


        [[[-0.0264,  0.0886],
          [ 0.0875, -0.1024]],

         [[ 0.0888, -0.1236],
          [ 0.0105, -0.0834]],

         [[-0.0633, -0.0568],
          [-0.0704,  0.1834]],

         [[-0.0375,  0.1344],
          [-0.1234,  0.0765]],

         [[-0.0789,  0.0144],
          [ 0.1249, -0.0553]],

         [[-0.1099, -0.0450],
          [ 0.1855,  0.0181]],

         [[ 0.0332,  0.1451],
          [ 0.1408, -0.0737]],

         [[-0.0604,  0.1477],
          [ 0.1703, -0.2398]]],


        [[[ 0.1337,  0.0886],
          [-0.0805, -0.0383]],

         [[-0.0323, -0.0468],
          [ 0.0286, -0.0166]],

         [[ 0.0628, -0.1241],
          [ 0.0675,  0.1657]],

         [[ 0.1659, -0.0721],
          [ 0.0851, -0.0448]],

         [[-0.1473, -0.0598],
          [ 0.1261, -0.0156]],

         [[ 0.1023,  0.1520],
          [-0.0351, -0.0451]],

         [[-0.0834,  0.2053],
          [-0.0860, -0.1150]],

         [[-0.0176,  0.0226],
          [ 0.1875, -0.1676]]],


        [[[ 0.0695,  0.0309],
          [-0.1240,  0.1503]],

         [[-0.0328,  0.0877],
          [-0.1273,  0.1175]],

         [[ 0.0115,  0.0848],
          [-0.0102, -0.2368]],

         [[-0.0150, -0.1513],
          [-0.1270,  0.0269]],

         [[-0.0004,  0.1945],
          [ 0.0247, -0.2022]],

         [[ 0.0572,  0.0332],
          [-0.0352, -0.0432]],

         [[ 0.0169, -0.0018],
          [-0.0847,  0.0063]],

         [[ 0.0181, -0.0003],
          [-0.1748, -0.1483]]],


        [[[-0.1487,  0.1807],
          [-0.1633, -0.0658]],

         [[ 0.0830,  0.2044],
          [ 0.0463,  0.0402]],

         [[-0.0220, -0.0437],
          [ 0.2144,  0.1315]],

         [[-0.0310, -0.1980],
          [-0.0440, -0.0069]],

         [[-0.1357,  0.1316],
          [ 0.0603, -0.0975]],

         [[ 0.0125, -0.1146],
          [ 0.0975, -0.1257]],

         [[-0.0671, -0.0493],
          [-0.1251,  0.0989]],

         [[ 0.0905,  0.0796],
          [-0.0785, -0.0170]]],


        [[[ 0.0695,  0.1048],
          [-0.1642,  0.1525]],

         [[-0.0847,  0.0889],
          [-0.0911, -0.0006]],

         [[ 0.0678,  0.0416],
          [-0.0311, -0.0600]],

         [[ 0.0892, -0.0507],
          [ 0.0497, -0.0532]],

         [[-0.0019,  0.0172],
          [-0.1199, -0.0097]],

         [[-0.1144,  0.0550],
          [ 0.0919,  0.1766]],

         [[-0.0169, -0.0976],
          [ 0.0750,  0.0123]],

         [[-0.2645, -0.0337],
          [-0.0486,  0.1428]]],


        [[[-0.0918,  0.1433],
          [-0.0725,  0.0643]],

         [[ 0.0182, -0.0521],
          [-0.1828, -0.0684]],

         [[ 0.1561,  0.0839],
          [-0.1765, -0.0958]],

         [[ 0.1456, -0.0624],
          [ 0.1282, -0.0867]],

         [[ 0.0379, -0.0836],
          [-0.0440, -0.0056]],

         [[-0.1039,  0.1299],
          [ 0.0935, -0.0021]],

         [[ 0.2151, -0.0921],
          [-0.1634,  0.0487]],

         [[-0.0791,  0.0934],
          [-0.1098, -0.0323]]],


        [[[ 0.0821, -0.0675],
          [-0.1711, -0.0601]],

         [[-0.0066, -0.0962],
          [-0.1123,  0.0741]],

         [[ 0.1436,  0.0797],
          [ 0.0188,  0.0279]],

         [[ 0.1185, -0.1117],
          [ 0.0439, -0.1722]],

         [[-0.0032,  0.1568],
          [ 0.0112, -0.1083]],

         [[-0.0899,  0.0503],
          [-0.1006, -0.0758]],

         [[ 0.2293, -0.2160],
          [ 0.0112, -0.0852]],

         [[-0.0759, -0.1652],
          [-0.0770, -0.0032]]],


        [[[-0.1520,  0.1557],
          [ 0.0660,  0.0323]],

         [[ 0.0232, -0.1471],
          [-0.1343,  0.2156]],

         [[ 0.0620, -0.2382],
          [ 0.0973, -0.0307]],

         [[ 0.1176, -0.0612],
          [ 0.0883, -0.1082]],

         [[-0.1343, -0.0337],
          [-0.0302,  0.0813]],

         [[ 0.0813, -0.1271],
          [ 0.1785, -0.0297]],

         [[ 0.1148,  0.1234],
          [-0.1280,  0.1192]],

         [[ 0.0697,  0.1384],
          [ 0.1166, -0.2190]]],


        [[[-0.1114, -0.0161],
          [ 0.1657, -0.0579]],

         [[-0.0066, -0.1722],
          [-0.1494, -0.1260]],

         [[-0.0776,  0.0461],
          [-0.1699,  0.1619]],

         [[-0.0070, -0.0594],
          [-0.0498,  0.0288]],

         [[ 0.1173, -0.2139],
          [ 0.0341, -0.0919]],

         [[-0.0911, -0.0255],
          [ 0.0972, -0.1051]],

         [[-0.1454,  0.0445],
          [-0.0716,  0.1360]],

         [[-0.1279, -0.0041],
          [ 0.1239, -0.1933]]]], device='cuda:0')

deepSmileNets.3.Classification.2.conv.bias
(torch.Size([10]))
tensor([-1.5130e-07,  3.5015e-06,  2.9194e-08, -6.7049e-05,  9.4217e-06,
         1.2215e-05,  1.3410e-04,  2.1293e-07,  1.4297e-07,  7.5421e-08],
       device='cuda:0')

deepSmileNets.3.Classification.2.bn.weight
(torch.Size([10]))
tensor([1.1331, 1.1740, 1.1169, 1.1028, 1.0631, 1.0540, 1.1403, 1.0307, 1.1197,
        1.0883], device='cuda:0')

deepSmileNets.3.Classification.2.bn.bias
(torch.Size([10]))
tensor([-0.0110, -0.0263,  0.0206,  0.0202, -0.0397,  0.0029, -0.0430, -0.0470,
        -0.0336, -0.0209], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_mean
(torch.Size([10]))
tensor([-0.0079,  0.0050,  0.0152, -0.0661,  0.0157, -0.0130,  0.0078, -0.0513,
         0.0352, -0.0066], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_var
(torch.Size([10]))
tensor([0.0038, 0.0032, 0.0020, 0.0017, 0.0040, 0.0031, 0.0030, 0.0052, 0.0035,
        0.0035], device='cuda:0')

deepSmileNets.3.Classification.2.bn.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 250]))
tensor([[-0.0932,  0.0320, -0.1615,  0.0812, -0.0286,  0.1457,  0.0494, -0.1363,
          0.1431, -0.1103,  0.0330,  0.0047, -0.0630,  0.0585, -0.0319, -0.0830,
          0.0706, -0.0833,  0.0728, -0.0491, -0.0030, -0.0912,  0.0774, -0.0270,
         -0.0503, -0.0960,  0.0565, -0.1272,  0.1914,  0.1408,  0.0991, -0.0524,
         -0.1254,  0.1219, -0.0477, -0.0957,  0.0434, -0.1705,  0.0336,  0.0339,
         -0.0253, -0.0406, -0.0549, -0.0246,  0.0416, -0.1036,  0.0474,  0.0496,
          0.0312, -0.0036,  0.0072, -0.0891, -0.1746, -0.1021,  0.0825,  0.0663,
          0.0214,  0.0628, -0.1198, -0.0226, -0.1403,  0.0860, -0.0411, -0.0830,
          0.0128,  0.0615, -0.0478,  0.0414,  0.0774,  0.0131,  0.0056,  0.0674,
          0.0321, -0.1030, -0.0652,  0.0055,  0.0873,  0.1288, -0.0470, -0.0497,
          0.0801, -0.1478,  0.0006,  0.0152, -0.0226,  0.0081, -0.0061,  0.1915,
         -0.0180, -0.0935,  0.0582, -0.0358, -0.0238, -0.0329, -0.0233,  0.0046,
          0.1664,  0.0998,  0.0577,  0.0113,  0.0331,  0.0283, -0.0077, -0.0301,
          0.0213,  0.0533,  0.0332,  0.0361, -0.0465, -0.0928,  0.0118, -0.0656,
          0.1387, -0.0288, -0.0441,  0.0879, -0.0601,  0.1050,  0.0190,  0.0588,
         -0.1690,  0.1098,  0.1073, -0.0920, -0.0611, -0.0223,  0.0287,  0.0974,
         -0.0108,  0.0690,  0.0370, -0.0217,  0.0124, -0.1298,  0.0877,  0.0511,
          0.0043,  0.1572, -0.1017, -0.0466,  0.0679, -0.0900,  0.0646, -0.1038,
         -0.0344,  0.0563, -0.0008, -0.0723, -0.0541,  0.0073, -0.0243,  0.0019,
          0.0855, -0.0944,  0.1229,  0.0338, -0.0730,  0.0605, -0.1082,  0.0636,
          0.1214,  0.0399,  0.0717, -0.0567,  0.0299,  0.0884, -0.1261,  0.0476,
         -0.1481, -0.0124, -0.0068,  0.0201, -0.0119, -0.1392,  0.0873,  0.1017,
         -0.0012,  0.0144, -0.1262,  0.0225,  0.0588, -0.0309, -0.0701, -0.1019,
          0.0047, -0.0018,  0.0109,  0.0091, -0.0953,  0.0379,  0.0176, -0.0041,
         -0.0592, -0.1719,  0.0474,  0.0337, -0.0118, -0.0368, -0.0008, -0.0211,
         -0.0187, -0.1214,  0.0777, -0.0495,  0.1023, -0.0080, -0.1154,  0.2007,
         -0.0424, -0.0412,  0.0872,  0.0449,  0.0730,  0.0530,  0.1383,  0.0376,
         -0.0743,  0.1387,  0.0394, -0.0042,  0.0049,  0.0196,  0.1380, -0.0031,
         -0.0154, -0.0452, -0.0306, -0.1119,  0.0664,  0.0597,  0.0255,  0.0287,
         -0.2068, -0.0004, -0.0493, -0.0008,  0.1066, -0.1678,  0.1266, -0.0672,
         -0.0084, -0.0386,  0.0207, -0.0007, -0.0705, -0.0146,  0.0217,  0.0853,
         -0.0635,  0.0082]], device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0067], device='cuda:0')

Classification.0.weight
(torch.Size([1, 490]))
tensor([[-2.4329e-02, -4.4206e-02,  2.1996e-02, -3.3132e-02,  4.1930e-02,
          2.8017e-02, -2.3534e-02, -4.0133e-02,  2.1073e-02,  2.8236e-02,
          7.1956e-03,  1.0359e-02,  3.2260e-02,  1.2355e-02,  2.3214e-02,
          3.8385e-02,  1.4373e-02, -7.0365e-03,  8.0570e-03,  4.4488e-02,
         -2.5771e-02,  1.0155e-02, -1.8559e-03,  3.8181e-02, -1.5296e-04,
          1.8541e-02, -1.4775e-02,  2.7329e-02, -2.3535e-02, -1.7574e-02,
         -1.2915e-02,  3.4692e-02,  2.1565e-02, -3.8314e-02, -8.0633e-03,
          2.8377e-02, -3.8765e-02, -3.2381e-02,  4.2857e-02, -2.5533e-02,
         -1.1570e-02,  1.2561e-03, -1.0075e-02, -5.3284e-03,  1.2582e-02,
         -1.3514e-02,  3.6013e-02, -3.5023e-02, -5.1841e-03,  1.2203e-02,
         -1.6216e-02, -3.5940e-02, -2.5851e-02,  3.3230e-02,  6.8929e-03,
         -1.7848e-02,  4.4772e-02, -2.5195e-02, -9.3247e-03,  1.5450e-02,
         -3.3076e-02, -2.3030e-02, -3.2260e-02, -2.1542e-02, -1.2512e-02,
         -2.7718e-02, -4.3227e-02,  2.4129e-02, -2.7489e-02, -4.1203e-02,
         -5.2526e-03, -3.8908e-02, -2.0347e-02, -2.2872e-02,  4.0747e-02,
         -5.5565e-03, -3.6223e-02,  3.1420e-02, -1.4744e-02, -1.9599e-02,
          3.9308e-02, -2.3594e-02, -3.7964e-02, -3.6281e-02, -2.3737e-02,
         -2.9450e-02,  2.7823e-02, -1.3324e-02,  4.3884e-02, -1.4729e-03,
          1.5512e-02, -3.0036e-02, -1.8087e-02,  1.8881e-02, -1.3949e-02,
         -8.3015e-03, -9.1466e-03,  3.2731e-02, -3.3239e-02,  2.4330e-02,
          1.3115e-02,  1.0381e-02,  3.2003e-02,  2.4969e-02,  3.3171e-02,
         -1.7680e-02,  7.0472e-03,  3.8682e-02,  6.6372e-03, -2.9018e-02,
         -4.1505e-02,  1.8940e-02,  3.6883e-02,  2.2990e-02, -6.4788e-03,
          1.6001e-02,  2.9951e-02,  3.7471e-02, -1.8204e-03,  1.6858e-02,
          7.1879e-03, -4.4267e-02,  1.6564e-02,  2.2493e-03, -3.0817e-02,
          2.0952e-02, -1.4446e-02, -3.0889e-02, -1.3209e-02,  1.9245e-02,
          1.6345e-02, -3.9391e-02, -2.5761e-02, -3.2822e-02,  1.5199e-02,
          3.9311e-02, -3.7091e-02,  3.9383e-02,  2.8659e-02,  7.5835e-03,
          2.1190e-02, -1.1609e-02,  1.0683e-02,  5.1692e-03, -1.6309e-02,
         -1.9782e-02, -4.1400e-02, -7.0902e-03, -3.0438e-02,  1.0293e-02,
         -4.4230e-02,  3.6080e-03,  2.1207e-02,  9.0096e-03,  3.6693e-02,
          2.2136e-02, -3.4861e-02,  1.8612e-02,  2.9354e-02, -4.2274e-02,
          1.2321e-02, -3.5259e-02,  2.4251e-03, -3.0883e-02,  2.4854e-02,
          2.0268e-02, -1.7199e-02,  2.4898e-02, -3.5817e-02,  1.4466e-02,
          2.3127e-02, -4.1327e-02,  3.9228e-02, -3.2215e-02,  3.4036e-02,
          1.5384e-04, -1.6827e-02, -2.2827e-02, -2.2580e-02, -3.3010e-02,
          2.1090e-02,  2.5758e-02,  2.5182e-02, -3.9863e-02,  6.6634e-03,
          1.9074e-02, -1.7981e-03, -2.5945e-02, -3.0475e-02,  9.8770e-03,
          7.7739e-03, -2.2272e-02,  1.6961e-03,  9.9922e-03, -1.1803e-02,
         -4.3859e-02, -2.3211e-03,  3.3385e-02, -3.1538e-02,  2.5781e-02,
         -4.3775e-02, -7.9357e-03, -2.2487e-02,  1.1223e-02,  1.5403e-02,
          1.7108e-02, -2.5023e-02,  6.5730e-03, -1.7248e-03, -1.8682e-02,
          1.5054e-02,  1.8311e-02,  1.6476e-02,  1.6079e-02,  1.4220e-02,
          3.8083e-02,  1.1356e-02,  8.6997e-03,  1.2683e-02, -4.4720e-02,
          3.1733e-02, -4.3441e-03,  1.3872e-02,  2.6429e-04, -3.8990e-02,
         -3.0015e-03, -1.5124e-02, -1.9119e-02,  1.9304e-02,  1.3190e-02,
         -1.6389e-02,  1.8548e-02, -3.5941e-03,  4.2077e-02, -3.5605e-02,
          4.3008e-02,  3.4024e-02, -7.5751e-03, -3.0920e-02, -4.1947e-02,
          3.9027e-04, -3.7061e-02, -2.9421e-02,  3.5641e-02,  3.4069e-02,
         -3.6577e-02, -3.6000e-02,  5.1277e-03,  2.9747e-02,  3.9544e-02,
          2.6527e-02, -1.7087e-02, -3.2614e-02, -2.2850e-02,  2.6894e-03,
         -2.1932e-02,  2.8825e-02,  6.4878e-03, -3.2220e-02, -3.3342e-02,
          2.0024e-02,  1.8311e-02, -1.7534e-02,  3.7156e-02,  3.9108e-02,
         -2.4200e-02,  3.1929e-03, -2.8990e-02,  3.2005e-02, -5.2333e-03,
          4.1076e-02, -2.2249e-02, -2.3481e-02, -2.7298e-02,  4.3631e-02,
          3.8901e-02, -4.3179e-02, -3.7881e-02, -3.5560e-02, -3.1355e-02,
         -4.3929e-03, -2.7400e-02, -3.2972e-02,  2.6968e-03, -3.2609e-02,
          1.6541e-04, -2.7620e-02,  2.8746e-02,  1.9072e-02,  1.8979e-02,
         -3.4078e-02, -4.3530e-02,  3.6522e-02,  3.2542e-02, -1.6664e-02,
          8.9974e-03, -4.4756e-03, -5.0771e-03, -2.9650e-02,  8.2286e-03,
         -1.3567e-02, -1.3807e-02, -2.7141e-02, -5.5472e-03,  1.3748e-02,
         -3.9341e-02, -2.1848e-02,  3.1222e-02,  9.4355e-03, -1.7161e-02,
          6.0723e-03,  3.9648e-03,  1.7674e-02,  1.0216e-03, -1.1483e-02,
          2.4082e-02,  1.0282e-03,  9.9608e-03, -3.5128e-02,  4.2641e-02,
         -1.1463e-02,  3.6089e-02,  3.2159e-02,  2.5020e-02,  3.0778e-02,
         -1.2507e-02,  6.9607e-03, -6.6063e-03,  1.0214e-02, -3.0898e-02,
          9.3385e-03, -2.3825e-02,  2.1465e-02, -5.7438e-03,  8.3376e-03,
          1.2516e-02,  1.8569e-02, -3.9750e-02,  1.4653e-02,  1.0238e-02,
         -1.5108e-02,  3.5142e-02, -8.8158e-03,  1.3236e-02, -1.3901e-02,
         -2.7560e-02,  5.8993e-03, -1.4636e-02, -6.2598e-03,  3.3963e-02,
          1.3111e-02,  2.3902e-02,  1.0291e-02,  4.7019e-03,  2.5546e-02,
         -2.2624e-02,  3.8405e-02, -4.1914e-02, -9.1491e-04, -2.8605e-02,
         -5.6314e-04,  2.2502e-02,  3.5826e-02, -1.6040e-02, -6.8780e-03,
          3.6802e-02,  2.7140e-02, -2.7748e-02,  2.7523e-02,  2.1354e-02,
          3.8472e-02,  1.3238e-02,  9.4268e-03, -2.4755e-02, -1.4446e-02,
          2.7371e-02,  1.6716e-02, -2.7642e-02,  2.1375e-02,  2.9896e-02,
          3.5865e-02, -2.3351e-02, -3.0423e-02,  2.5662e-03, -4.0334e-02,
         -1.7422e-02,  2.0258e-02, -3.4533e-02,  2.0441e-02,  3.6773e-02,
         -2.6343e-02, -3.5871e-02,  1.0435e-02, -3.7468e-02,  2.7033e-02,
         -3.2534e-02,  2.5998e-02, -1.4975e-02,  1.7781e-02, -2.4196e-02,
          3.2859e-02, -3.0702e-02, -5.5916e-03, -1.9024e-02,  2.7253e-02,
         -3.3429e-04, -2.9286e-02,  2.9050e-02, -3.3767e-02, -8.9667e-03,
         -1.6698e-02, -3.7406e-02, -4.4698e-02, -1.1756e-02,  2.0310e-02,
          4.3117e-02,  2.9840e-02,  2.5126e-03,  4.7424e-03, -1.1714e-02,
          1.0458e-02, -3.6805e-02, -1.3570e-03, -7.5267e-03, -2.1105e-03,
          1.5334e-02,  9.8820e-03,  1.5346e-02,  8.1437e-03,  3.9298e-02,
          1.6362e-02, -5.5047e-03, -3.6773e-02,  3.0113e-02,  4.1771e-03,
          3.4520e-02,  8.8967e-03, -3.8020e-02,  2.9747e-02, -4.2290e-02,
          3.1930e-02, -1.4772e-02, -2.4907e-02, -1.0460e-02,  6.7316e-03,
          1.9618e-02, -3.5342e-02, -3.1792e-02,  3.0496e-02, -3.8922e-02,
          3.5672e-02, -3.8063e-02, -2.6182e-02, -4.4796e-02,  3.9250e-02,
          8.5058e-03,  3.9114e-02,  1.2132e-03,  8.5107e-03,  3.6290e-03,
