          [ 5.3195e-02, -1.7585e-02,  3.3430e-02],
          [ 7.0634e-02, -8.1852e-02,  4.8464e-02]],

         ...,

         [[-6.0817e-02, -1.7004e-02,  1.0483e-01],
          [ 8.5530e-02,  1.0725e-01,  1.0274e-01],
          [-4.2079e-02, -7.3001e-02, -1.8182e-01]],

         [[ 1.1499e-01,  1.3323e-01, -3.9007e-02],
          [ 3.0664e-02,  5.3674e-02, -1.3026e-01],
          [-1.8148e-02,  9.6225e-02,  6.1459e-03]],

         [[-1.0023e-01,  4.9227e-03, -4.4758e-02],
          [-5.8174e-02, -6.9485e-02, -6.1078e-02],
          [-1.3506e-01, -1.5068e-02, -1.8519e-02]]],


        ...,


        [[[ 9.4490e-02,  7.1763e-02, -4.5836e-02],
          [ 5.9003e-02, -1.0340e-01, -3.7017e-02],
          [ 1.6098e-02,  1.3938e-01,  3.4808e-02]],

         [[ 9.3623e-02,  2.1202e-02, -2.2401e-02],
          [ 5.5697e-02, -7.6546e-04, -2.2522e-02],
          [ 3.0305e-03, -9.2161e-02, -2.8350e-02]],

         [[-4.2885e-02, -4.8664e-03,  1.1075e-02],
          [ 8.4695e-02,  4.4124e-02,  5.0773e-02],
          [-9.7505e-02,  9.7619e-02,  3.0016e-02]],

         ...,

         [[ 6.6327e-02, -5.9462e-02, -1.1857e-01],
          [ 3.5676e-02,  2.3464e-01,  7.1940e-04],
          [-6.3624e-02, -6.9634e-02,  7.1751e-02]],

         [[ 1.6330e-02,  1.8429e-02,  7.1278e-02],
          [-2.6913e-02, -1.5329e-01, -3.3032e-04],
          [ 1.1872e-01, -2.8896e-02, -1.5486e-01]],

         [[-1.2437e-01,  2.5571e-03,  5.0281e-02],
          [-1.0567e-01, -1.8609e-02,  1.1272e-01],
          [-8.0155e-02, -7.8452e-02,  1.3885e-01]]],


        [[[-7.5559e-02,  1.5059e-02,  2.8077e-03],
          [-6.4618e-02, -1.4179e-01, -5.5782e-02],
          [ 5.8733e-02,  3.2471e-02, -1.0518e-01]],

         [[ 1.0846e-02, -7.9225e-02, -7.6966e-02],
          [ 1.0262e-01,  2.8156e-03, -2.9696e-02],
          [-1.2196e-02,  4.6269e-02, -5.9056e-03]],

         [[-1.2224e-01,  5.7181e-02,  4.8914e-02],
          [-4.7183e-02,  7.1188e-02, -7.5818e-02],
          [ 4.2530e-02,  7.2334e-02, -7.6394e-02]],

         ...,

         [[ 5.5480e-03, -1.0557e-01,  2.5240e-02],
          [ 3.8611e-02, -8.6097e-03, -5.2310e-02],
          [-3.0185e-02,  8.3194e-02,  4.7209e-02]],

         [[-1.9383e-01,  4.5363e-03, -5.9905e-02],
          [ 1.8139e-02,  1.9316e-01,  4.2390e-02],
          [ 3.4087e-02,  4.1713e-02,  3.4944e-02]],

         [[-6.0317e-02, -1.1469e-01, -1.4205e-01],
          [-9.1455e-03, -2.8045e-02, -1.5589e-01],
          [ 1.1135e-02,  2.0491e-01,  1.3898e-01]]],


        [[[-6.0551e-02, -1.7942e-02,  2.7749e-02],
          [ 1.7709e-02,  4.2938e-02, -7.4265e-02],
          [ 7.1029e-03,  6.9941e-02,  9.4956e-02]],

         [[ 4.1475e-02, -4.7998e-02, -7.3518e-02],
          [-1.2646e-01,  1.5594e-02,  9.5762e-02],
          [ 2.9455e-02, -7.9476e-02, -3.2987e-02]],

         [[ 6.3732e-02, -7.9275e-02, -7.0985e-02],
          [ 1.5831e-01, -3.5721e-02,  4.6067e-02],
          [-4.7494e-02,  2.6722e-02,  1.8056e-01]],

         ...,

         [[ 1.0327e-01,  3.6767e-02, -4.5133e-02],
          [ 2.6876e-02, -1.1518e-01, -1.9307e-01],
          [ 1.3854e-01,  5.3793e-02, -4.4828e-02]],

         [[ 5.8550e-02,  4.3297e-02,  1.3113e-01],
          [ 1.9292e-02,  5.4087e-02,  1.4512e-01],
          [-1.0158e-01, -3.6210e-02, -4.4261e-02]],

         [[-8.2003e-02, -2.4789e-02, -1.7103e-01],
          [-8.8606e-03,  1.2830e-01, -6.9178e-02],
          [-8.4113e-02,  6.4417e-02,  1.8130e-02]]]], device='cuda:0')

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
(torch.Size([32]))
tensor([ 0.0789, -0.0042,  0.0286, -0.0012, -0.0114,  0.0086,  0.0580,  0.0480,
         0.0937,  0.0659,  0.0923,  0.1277,  0.0069,  0.1080,  0.0526,  0.1307,
         0.0732,  0.0662,  0.0565,  0.0294, -0.0035,  0.0805,  0.0607,  0.0481,
        -0.0609,  0.0548,  0.0860, -0.0394,  0.0786,  0.0766,  0.0584, -0.0352],
       device='cuda:0')

deepSmileNets.3.Classification.0.g.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[ 0.0186]],

         [[-0.0213]],

         [[-0.0197]],

         [[ 0.0054]],

         [[-0.0061]],

         [[-0.0335]],

         [[ 0.0427]],

         [[-0.0024]]],


        [[[-0.1175]],

         [[-0.1166]],

         [[ 0.2144]],

         [[-0.0903]],

         [[-0.0375]],

         [[ 0.0066]],

         [[-0.0208]],

         [[-0.1815]]],


        [[[ 0.0767]],

         [[-0.1453]],

         [[-0.1416]],

         [[-0.0639]],

         [[ 0.0454]],

         [[ 0.0255]],

         [[-0.1901]],

         [[ 0.0263]]],


        [[[ 0.0227]],

         [[ 0.1778]],

         [[-0.1286]],

         [[ 0.0275]],

         [[ 0.0724]],

         [[-0.1122]],

         [[-0.1047]],

         [[-0.0123]]]], device='cuda:0')

deepSmileNets.3.Classification.0.g.0.bias
(torch.Size([4]))
tensor([-0.0032, -0.1570,  0.1191,  0.0642], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.weight
(torch.Size([8, 4, 1, 1]))
tensor([[[[-0.0034]],

         [[ 0.1431]],

         [[-0.1138]],

         [[-0.1724]]],


        [[[-0.0056]],

         [[ 0.0439]],

         [[-0.0697]],

         [[-0.0505]]],


        [[[ 0.0333]],

         [[ 0.2995]],

         [[-0.2321]],

         [[ 0.0535]]],


        [[[-0.0286]],

         [[-0.0896]],

         [[ 0.0527]],

         [[ 0.0751]]],


        [[[-0.0092]],

         [[ 0.2195]],

         [[-0.1705]],

         [[-0.1668]]],


        [[[-0.0040]],

         [[-0.0710]],

         [[ 0.0212]],

         [[-0.0097]]],


        [[[-0.0242]],

         [[-0.0426]],

         [[ 0.2439]],

         [[ 0.0702]]],


        [[[-0.0084]],

         [[-0.0163]],

         [[-0.0076]],

         [[ 0.0027]]]], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.bias
(torch.Size([8]))
tensor([-6.1482e-07, -1.4349e-07, -4.8963e-07, -7.5130e-08, -1.6164e-08,
        -1.1210e-04,  2.0540e-07, -2.3539e-08], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.weight
(torch.Size([8]))
tensor([-0.0640,  0.0152,  0.0872,  0.0294, -0.0328, -0.0028, -0.0822, -0.0012],
       device='cuda:0')

deepSmileNets.3.Classification.0.W.1.bias
(torch.Size([8]))
tensor([ 1.2389e-05, -3.4111e-05, -1.8120e-05,  4.1160e-05,  1.4528e-04,
        -1.2620e-07, -1.0355e-04, -1.5585e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_mean
(torch.Size([8]))
tensor([ 5.8779e-03,  2.5032e-03,  6.0134e-03, -2.7569e-03,  7.4695e-03,
        -9.1850e-04, -5.5666e-03, -8.5728e-05], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_var
(torch.Size([8]))
tensor([4.7627e-06, 8.3840e-07, 4.4322e-06, 1.0486e-06, 7.4391e-06, 1.1185e-07,
        4.0385e-06, 2.4399e-09], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.num_batches_tracked
(torch.Size([]))
1395

deepSmileNets.3.Classification.0.theta.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-0.0089]],

         [[-0.0788]],

         [[ 0.0259]],

         [[ 0.1300]],

         [[-0.0123]],

         [[ 0.1244]],

         [[-0.0323]],

         [[-0.1017]]],


        [[[ 0.0178]],

         [[-0.0360]],

         [[-0.0020]],

         [[-0.0176]],

         [[ 0.0218]],

         [[-0.0066]],

         [[-0.0187]],

         [[-0.0290]]],


        [[[ 0.1969]],

         [[-0.1130]],

         [[ 0.1358]],

         [[ 0.2134]],

         [[-0.1874]],

         [[ 0.1587]],

         [[-0.2651]],

         [[ 0.2088]]],


        [[[ 0.1195]],

         [[-0.1107]],

         [[-0.0587]],

         [[-0.0337]],

         [[-0.0637]],

         [[-0.0701]],

         [[-0.1356]],

         [[-0.1189]]]], device='cuda:0')

deepSmileNets.3.Classification.0.theta.bias
(torch.Size([4]))
tensor([ 0.0934, -0.0299, -0.2361, -0.1260], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-0.0287]],

         [[ 0.0605]],

         [[ 0.0763]],

         [[-0.1002]],

         [[-0.0516]],

         [[ 0.0356]],

         [[ 0.0351]],

         [[ 0.0291]]],


        [[[ 0.0073]],

         [[-0.0067]],

         [[-0.0215]],

         [[ 0.0217]],

         [[-0.0176]],

         [[-0.0148]],

         [[-0.0264]],

         [[ 0.0165]]],


        [[[ 0.0548]],

         [[ 0.1482]],

         [[-0.0456]],

         [[ 0.1113]],

         [[ 0.0245]],

         [[ 0.1188]],

         [[-0.1820]],

         [[ 0.0064]]],


        [[[ 0.0789]],

         [[-0.0114]],

         [[-0.0956]],

         [[ 0.0638]],

         [[ 0.0219]],

         [[-0.0446]],

         [[-0.1114]],

         [[ 0.1261]]]], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.bias
(torch.Size([4]))
tensor([-0.1122, -0.0091,  0.2383,  0.1531], device='cuda:0')

deepSmileNets.3.Classification.2.conv.weight
(torch.Size([10, 8, 2, 2]))
tensor([[[[ 0.0246, -0.1172],
          [ 0.0235, -0.0354]],

         [[-0.0233, -0.1449],
          [ 0.0379,  0.1323]],

         [[-0.1542,  0.0059],
          [ 0.0042,  0.1018]],

         [[-0.0063,  0.0284],
          [-0.1156, -0.0690]],

         [[ 0.1457, -0.0503],
          [-0.1973,  0.0039]],

         [[ 0.0508, -0.0571],
          [ 0.0963, -0.0979]],

         [[-0.0859, -0.1750],
          [ 0.0097,  0.2606]],

         [[-0.0699,  0.2057],
          [-0.0853, -0.0948]]],


        [[[ 0.0358,  0.1039],
          [-0.0040, -0.0438]],

         [[ 0.0820,  0.0457],
          [-0.2297,  0.0703]],

         [[ 0.0751, -0.0376],
          [ 0.0803, -0.1161]],

         [[ 0.0988,  0.1513],
          [ 0.0812,  0.0478]],

         [[ 0.0683, -0.0744],
          [-0.0374,  0.1104]],

         [[-0.0139,  0.1743],
          [ 0.0105, -0.1656]],

         [[ 0.1438,  0.0683],
          [ 0.0205,  0.0821]],

         [[-0.0258,  0.0785],
          [-0.1861,  0.0374]]],


        [[[ 0.1489, -0.0123],
          [-0.0214, -0.0991]],

         [[-0.0627, -0.0465],
          [-0.0007, -0.0303]],

         [[ 0.0305,  0.0615],
          [-0.1261,  0.1602]],

         [[-0.0507,  0.0007],
          [ 0.1533, -0.0178]],

         [[ 0.1686, -0.0124],
          [ 0.0101, -0.1130]],

         [[-0.0983,  0.0754],
          [-0.0508, -0.0194]],

         [[-0.0884, -0.0546],
          [-0.2725, -0.1432]],

         [[-0.0349,  0.0208],
          [ 0.1827,  0.0014]]],


        [[[-0.0433, -0.0728],
          [ 0.1146, -0.1886]],

         [[ 0.2136, -0.1416],
          [ 0.1115,  0.0003]],

         [[ 0.1144,  0.1946],
          [-0.0125,  0.0015]],

         [[ 0.0726, -0.1534],
          [ 0.0240, -0.0719]],

         [[ 0.0313,  0.0255],
          [ 0.1023,  0.1871]],

         [[-0.0802, -0.1188],
          [ 0.1270,  0.0057]],

         [[ 0.0175,  0.2154],
          [ 0.1310, -0.0889]],

         [[ 0.0498, -0.1115],
          [ 0.0270, -0.0701]]],


        [[[-0.2070, -0.1014],
          [-0.2066,  0.0722]],

         [[ 0.1893, -0.1111],
          [ 0.0789,  0.0326]],

         [[ 0.0126,  0.1356],
          [-0.1056,  0.1898]],

         [[ 0.0815,  0.0764],
          [ 0.0944, -0.0597]],

         [[-0.2010, -0.0546],
          [-0.0659,  0.0489]],

         [[ 0.0072,  0.1262],
          [ 0.0417, -0.0182]],

         [[-0.0356,  0.0959],
          [ 0.2021, -0.0842]],

         [[-0.0749,  0.0421],
          [-0.1035,  0.0620]]],


        [[[ 0.1379, -0.2043],
          [ 0.2249, -0.0180]],

         [[-0.1021,  0.0443],
          [ 0.0081,  0.1280]],

         [[ 0.0718,  0.0725],
          [-0.0762,  0.1182]],

         [[ 0.0575,  0.0171],
          [ 0.0555, -0.0474]],

         [[ 0.1565,  0.1848],
          [ 0.1411, -0.1651]],

         [[-0.0030, -0.0405],
          [ 0.1252, -0.0746]],

         [[ 0.0627,  0.0603],
          [-0.1104, -0.0806]],

         [[-0.0991,  0.1040],
          [ 0.2207, -0.1818]]],


        [[[ 0.0607, -0.0928],
          [ 0.0557,  0.0741]],

         [[-0.0277, -0.0306],
          [-0.1515,  0.1492]],

         [[ 0.0271, -0.0222],
          [-0.0125, -0.0253]],

         [[ 0.1921, -0.0507],
          [-0.0366, -0.1014]],

         [[-0.0920,  0.1060],
          [-0.0488, -0.0264]],

         [[ 0.1577, -0.0725],
          [-0.0218, -0.1336]],

         [[-0.0114, -0.0037],
          [-0.1574,  0.1543]],

         [[-0.1205, -0.0519],
          [ 0.0545,  0.0801]]],


        [[[-0.1703,  0.0291],
          [-0.1416,  0.0568]],

         [[-0.1088,  0.0632],
          [ 0.1813, -0.0276]],

         [[ 0.2137, -0.0569],
          [-0.0279, -0.1773]],

         [[-0.1150,  0.1126],
          [-0.0706, -0.1665]],

         [[ 0.1177, -0.1297],
          [ 0.0646,  0.1114]],

         [[ 0.0073, -0.0641],
          [ 0.0921,  0.0804]],

         [[ 0.0526, -0.1562],
          [-0.0623,  0.1433]],

         [[-0.1371, -0.1112],
          [-0.1259,  0.1165]]],


        [[[-0.0547,  0.1133],
          [-0.0120, -0.0585]],

         [[ 0.0206, -0.0571],
          [-0.0463,  0.0323]],

         [[-0.1875,  0.0580],
          [-0.0752,  0.0066]],

         [[-0.1783,  0.0866],
          [ 0.2111, -0.1157]],

         [[ 0.0493, -0.1225],
          [ 0.1014, -0.0754]],

         [[-0.0553,  0.0971],
          [ 0.1679, -0.1404]],

         [[-0.1338,  0.1220],
          [ 0.1130, -0.0681]],

         [[-0.0192, -0.0488],
          [-0.0746, -0.0212]]],


        [[[ 0.1751,  0.0467],
          [ 0.1621,  0.0051]],

         [[ 0.0341,  0.0833],
          [-0.0903,  0.0593]],

         [[-0.1535,  0.0795],
          [-0.1064,  0.0690]],

         [[ 0.0815, -0.0492],
          [ 0.0926, -0.1551]],

         [[-0.0216,  0.1776],
          [ 0.1725,  0.0401]],

         [[ 0.0132, -0.1278],
          [-0.0311,  0.0340]],

         [[-0.0724,  0.0833],
          [-0.1035,  0.0322]],

         [[-0.0731, -0.0454],
          [-0.0795, -0.1701]]]], device='cuda:0')

deepSmileNets.3.Classification.2.conv.bias
(torch.Size([10]))
tensor([ 2.4824e-08,  3.4785e-06,  4.7176e-08, -8.0081e-08,  1.1610e-08,
         1.1446e-04, -8.7932e-07,  1.9651e-07,  5.8246e-08, -4.9678e-08],
       device='cuda:0')

deepSmileNets.3.Classification.2.bn.weight
(torch.Size([10]))
tensor([1.1134, 0.9400, 1.0426, 1.0296, 0.9291, 1.0812, 1.1301, 1.1072, 1.0026,
        1.0642], device='cuda:0')

deepSmileNets.3.Classification.2.bn.bias
(torch.Size([10]))
tensor([-0.0385, -0.0055,  0.0170,  0.0019, -0.0297, -0.0069, -0.0191,  0.0464,
         0.0037,  0.0508], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_mean
(torch.Size([10]))
tensor([ 0.0124,  0.0090, -0.0555,  0.0486,  0.1184, -0.0307, -0.0345,  0.0118,
        -0.0160, -0.0673], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_var
(torch.Size([10]))
tensor([0.0084, 0.0044, 0.0077, 0.0095, 0.0091, 0.0093, 0.0050, 0.0104, 0.0036,
        0.0070], device='cuda:0')

deepSmileNets.3.Classification.2.bn.num_batches_tracked
(torch.Size([]))
1395

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 250]))
tensor([[ 4.7484e-02,  9.3562e-02,  8.2294e-03, -7.5702e-02, -4.6484e-02,
         -3.4075e-02, -3.6362e-02,  5.1095e-02, -6.1106e-02, -2.0792e-02,
         -1.7271e-02,  1.0495e-01,  3.4387e-02, -2.3340e-02,  8.4367e-02,
          1.8251e-01, -7.5435e-02, -1.2827e-01,  3.3945e-03,  5.1388e-02,
         -1.1609e-01, -3.9230e-02,  8.5296e-03,  4.0160e-03,  9.8571e-02,
         -1.6012e-02,  3.5691e-02,  2.0424e-02,  4.2054e-02,  5.3481e-02,
         -4.1637e-02,  8.3340e-02, -6.8940e-02,  7.7790e-02,  4.2799e-02,
          9.5276e-02,  7.2028e-02, -4.7615e-02,  4.8423e-02,  1.5624e-02,
         -2.6658e-02,  9.7703e-03,  1.6855e-03, -2.5628e-02, -3.7511e-02,
          8.2019e-04,  7.5626e-02, -3.2034e-02, -6.9764e-02,  9.1944e-03,
         -1.5329e-02, -8.9497e-02, -3.1919e-02,  4.3159e-03,  8.8798e-02,
          2.9826e-02, -5.3623e-02,  8.6257e-02, -2.3929e-02,  3.8181e-02,
          7.0778e-02, -7.3934e-02,  3.2770e-02, -6.3989e-02,  6.0161e-02,
         -1.4630e-02, -6.7098e-02,  1.0499e-02,  1.1129e-01,  9.2209e-02,
         -1.0619e-02,  1.1210e-02,  2.5231e-02,  9.4314e-02,  9.5110e-03,
         -1.8256e-02, -5.2962e-02,  1.4643e-02,  1.4582e-02,  3.0015e-02,
          4.6921e-02,  9.5939e-02,  1.1391e-01, -4.9426e-02, -7.6032e-02,
          5.4649e-03, -1.2707e-01,  8.4128e-02, -2.7077e-02, -1.0156e-01,
         -1.1504e-02,  5.5954e-02,  9.3661e-02, -3.2789e-02, -2.8299e-02,
          8.3237e-02, -9.2096e-02, -5.2781e-02, -8.9240e-03, -4.2739e-02,
          1.3207e-02, -2.2212e-02,  1.2252e-01, -4.2299e-02,  3.1228e-02,
          6.1968e-02,  3.5678e-03,  7.2893e-02,  2.4440e-03, -1.5195e-02,
          6.9511e-02,  1.2059e-02,  7.2657e-03,  3.2820e-02, -1.1672e-01,
          2.8266e-02,  2.1461e-02, -7.8754e-03, -2.0424e-02, -3.3306e-02,
          6.9280e-02,  5.5240e-02, -4.4228e-02, -5.7513e-02, -1.1831e-02,
         -2.0404e-03, -6.2622e-02, -7.2676e-02, -6.6125e-02,  3.3358e-03,
          7.7242e-02,  3.3694e-02,  6.1216e-02, -3.3160e-02,  2.2525e-02,
         -2.5672e-02, -1.1446e-01,  1.1068e-01, -1.4191e-01,  7.1434e-02,
         -1.5928e-02, -9.7822e-02, -1.3894e-02,  1.2170e-01,  2.4777e-02,
          4.6227e-02,  2.1605e-02,  9.0584e-03,  7.6480e-02, -8.0938e-02,
          7.2683e-02, -2.5787e-02, -8.1262e-02, -1.1587e-01,  2.9529e-02,
         -8.1510e-02,  4.0098e-03,  5.3095e-02,  1.0570e-01,  1.3245e-01,
          1.0708e-02,  1.6376e-01, -6.7910e-02, -9.0183e-02,  9.4033e-02,
          7.4494e-02, -4.7042e-02, -3.5776e-02,  1.0686e-01, -8.3873e-02,
         -4.6548e-02, -2.8810e-02, -6.3640e-03, -3.5817e-02,  1.1906e-02,
         -6.2610e-03,  9.9759e-02, -7.9134e-02, -2.1470e-02,  1.8505e-03,
          1.2213e-02,  3.9414e-02,  4.9063e-02,  1.2871e-01, -2.5859e-02,
         -8.2394e-02,  9.4375e-02, -1.1467e-01,  1.4842e-01, -5.4341e-02,
         -2.5398e-03,  2.6323e-03,  1.1920e-01,  9.5733e-02,  2.2350e-02,
          1.7230e-02,  1.2128e-01,  4.2714e-02, -1.4433e-01,  1.2515e-02,
         -1.2613e-02, -3.8602e-02,  1.0734e-01, -1.1228e-02,  8.2012e-02,
         -3.5238e-03,  7.9987e-02,  4.6657e-02, -7.9112e-02, -1.4204e-02,
          1.1973e-01, -6.2453e-02,  1.3849e-02,  8.2613e-02, -5.1918e-02,
         -3.9830e-02,  2.7012e-02, -1.1864e-02, -4.5201e-02,  6.6460e-02,
         -5.8988e-02, -5.5359e-02,  2.6627e-02,  9.9728e-02,  1.3200e-01,
          6.4432e-03, -9.5459e-02, -3.3518e-02,  5.1818e-04,  8.7304e-02,
          3.8041e-02,  4.7400e-03,  5.2844e-02, -1.1040e-01,  1.0407e-01,
          5.3208e-02, -4.9416e-02,  7.8288e-02, -8.1799e-02,  1.1198e-01,
         -2.5484e-02, -6.0596e-02, -1.0593e-02,  4.9356e-02,  1.0972e-01,
          2.6230e-02,  2.0243e-05, -3.5337e-02,  6.4235e-02,  2.6492e-02]],
       device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0345], device='cuda:0')

Classification.0.weight
(torch.Size([1, 4]))
tensor([[0.2707, 0.2736, 0.2665, 0.2742]], device='cuda:0')

Classification.0.bias
(torch.Size([1]))
tensor([-0.0255], device='cuda:0')


