          [-0.0900,  0.0377,  0.0568]],

         [[-0.0757, -0.0104, -0.0261],
          [-0.0107, -0.0066, -0.1483],
          [-0.0403, -0.1031, -0.0626]],

         [[-0.0527, -0.1204, -0.0305],
          [-0.0154, -0.1522, -0.0339],
          [-0.0683, -0.1204,  0.0003]]],


        ...,


        [[[ 0.1276, -0.0945, -0.0259],
          [ 0.0857,  0.1022, -0.0055],
          [-0.0797,  0.0267, -0.0389]],

         [[ 0.1094,  0.0024,  0.0413],
          [-0.0351,  0.0146,  0.0377],
          [ 0.0087, -0.0972,  0.0983]],

         [[ 0.0095,  0.0316,  0.0180],
          [ 0.0543,  0.0169,  0.0603],
          [-0.0064, -0.0623,  0.0038]],

         ...,

         [[ 0.0672, -0.1284, -0.1553],
          [ 0.0047,  0.0631, -0.0826],
          [-0.0049, -0.0577,  0.0995]],

         [[-0.1000, -0.0735,  0.0148],
          [ 0.0158,  0.0690, -0.0776],
          [ 0.0411,  0.1442, -0.0116]],

         [[-0.1059, -0.0257,  0.0672],
          [-0.0618, -0.0761, -0.0967],
          [ 0.0164, -0.1201, -0.1989]]],


        [[[-0.0483,  0.0211, -0.0085],
          [-0.0273,  0.0666, -0.0702],
          [-0.0322, -0.0965, -0.1339]],

         [[ 0.0027, -0.0224, -0.0190],
          [ 0.0238,  0.0130, -0.0193],
          [ 0.0545, -0.0060, -0.0598]],

         [[-0.1254,  0.1040, -0.0631],
          [-0.1407, -0.0729, -0.1133],
          [ 0.0041, -0.1166, -0.1544]],

         ...,

         [[-0.1150,  0.0583, -0.0079],
          [-0.0250,  0.0315,  0.0043],
          [-0.0399, -0.0162, -0.0426]],

         [[ 0.0150,  0.1042, -0.1416],
          [ 0.0189,  0.1343, -0.0367],
          [ 0.0511,  0.0337,  0.1185]],

         [[-0.0321, -0.0228, -0.0490],
          [-0.0364,  0.0236,  0.0897],
          [ 0.0534,  0.1034,  0.0871]]],


        [[[-0.0333,  0.0652,  0.0481],
          [-0.0420, -0.1123,  0.0128],
          [ 0.1173, -0.0027, -0.1015]],

         [[-0.1785,  0.1043,  0.1885],
          [-0.0155,  0.0597,  0.1431],
          [-0.0340,  0.1045,  0.0544]],

         [[ 0.1256, -0.0501, -0.0592],
          [-0.0750, -0.0461,  0.0664],
          [ 0.0005, -0.0901,  0.0610]],

         ...,

         [[ 0.0920,  0.1669,  0.1771],
          [ 0.0401, -0.0421,  0.0808],
          [ 0.0181, -0.0136, -0.1703]],

         [[ 0.0465,  0.0040, -0.0467],
          [ 0.0055,  0.0847, -0.0775],
          [-0.0945, -0.1024,  0.0351]],

         [[ 0.0004,  0.1020, -0.1412],
          [ 0.0755,  0.1380, -0.1143],
          [-0.0573,  0.1393, -0.0291]]]], device='cuda:0')

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
(torch.Size([32]))
tensor([ 0.0569,  0.0612,  0.0676,  0.0551,  0.0420,  0.0389,  0.0589,  0.0752,
         0.1358,  0.0997,  0.1053,  0.1353,  0.0350,  0.0314,  0.0527,  0.1372,
         0.0012, -0.0023,  0.0419,  0.0728, -0.0103, -0.0128, -0.0299,  0.0566,
        -0.0692,  0.0058,  0.0047,  0.0954, -0.0260,  0.0889,  0.1025, -0.0791],
       device='cuda:0')

deepSmileNets.3.Classification.0.g.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-6.7657e-05]],

         [[-1.0734e-06]],

         [[-1.8264e-06]],

         [[ 1.0332e-06]],

         [[ 3.1444e-05]],

         [[ 1.2559e-04]],

         [[ 6.9427e-06]],

         [[-5.7026e-08]]],


        [[[-9.6914e-09]],

         [[-2.3830e-05]],

         [[-1.3550e-04]],

         [[-2.3428e-07]],

         [[-2.9109e-04]],

         [[ 4.3482e-07]],

         [[ 2.4379e-10]],

         [[-3.0757e-05]]],


        [[[ 9.7261e-09]],

         [[-2.1192e-08]],

         [[ 1.3162e-07]],

         [[-3.0505e-05]],

         [[-1.1559e-11]],

         [[-1.3767e-05]],

         [[ 1.0574e-08]],

         [[-5.2849e-06]]],


        [[[-3.9380e-08]],

         [[-2.3043e-05]],

         [[-3.5852e-09]],

         [[-8.1377e-05]],

         [[ 1.4754e-07]],

         [[-2.9551e-04]],

         [[-2.2703e-06]],

         [[-8.3566e-06]]]], device='cuda:0')

deepSmileNets.3.Classification.0.g.0.bias
(torch.Size([4]))
tensor([-1.9231e-15, -4.6318e-05,  3.4054e-14, -6.3252e-14], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.weight
(torch.Size([8, 4, 1, 1]))
tensor([[[[-8.3317e-08]],

         [[-9.8272e-09]],

         [[-4.2317e-11]],

         [[ 6.4665e-09]]],


        [[[-5.6456e-06]],

         [[-3.2483e-05]],

         [[ 4.5906e-07]],

         [[-3.3464e-05]]],


        [[[-8.8480e-06]],

         [[ 1.0372e-06]],

         [[ 3.5960e-11]],

         [[-1.3015e-06]]],


        [[[ 9.7203e-06]],

         [[-1.2169e-05]],

         [[-1.0337e-06]],

         [[ 3.4508e-05]]],


        [[[ 3.1539e-06]],

         [[ 1.9109e-04]],

         [[-1.3779e-06]],

         [[-2.4849e-09]]],


        [[[-4.4581e-07]],

         [[-1.9287e-07]],

         [[ 5.3807e-08]],

         [[ 3.7314e-06]]],


        [[[ 3.7484e-05]],

         [[-5.0493e-05]],

         [[ 3.2089e-08]],

         [[-2.0313e-04]]],


        [[[-4.3624e-05]],

         [[ 6.3116e-08]],

         [[ 2.0092e-06]],

         [[-1.2093e-06]]]], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.bias
(torch.Size([8]))
tensor([ 4.9818e-08, -4.8027e-08,  1.2802e-04,  2.9487e-07, -2.1365e-08,
         2.8021e-06, -2.6962e-09,  2.1171e-09], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.weight
(torch.Size([8]))
tensor([ 2.1265e-03, -1.5048e-04,  2.0538e-03,  6.1386e-04,  4.7042e-04,
         3.2774e-06,  2.1518e-04,  2.5851e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.bias
(torch.Size([8]))
tensor([-4.2829e-05, -6.9320e-06, -6.8439e-08,  3.7862e-08, -6.0569e-05,
        -1.9092e-05, -9.8853e-05,  3.5898e-07], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_mean
(torch.Size([8]))
tensor([-2.4407e-09,  5.6671e-09, -1.4275e-05, -1.4664e-09,  1.4056e-09,
        -1.2171e-07, -2.0352e-11, -9.1745e-11], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_var
(torch.Size([8]))
tensor([1.0046e-29, 4.6080e-28, 8.1001e-23, 2.3052e-27, 3.0354e-29, 1.6609e-25,
        3.4051e-29, 2.3360e-32], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.num_batches_tracked
(torch.Size([]))
1333

deepSmileNets.3.Classification.0.theta.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-2.8960e-09]],

         [[-8.0165e-12]],

         [[-6.6396e-07]],

         [[ 1.1252e-09]],

         [[ 2.1849e-06]],

         [[-6.5685e-09]],

         [[-3.0470e-08]],

         [[ 4.5634e-10]]],


        [[[-1.7524e-06]],

         [[ 6.7986e-09]],

         [[ 3.2688e-07]],

         [[ 1.7186e-06]],

         [[-2.0015e-05]],

         [[ 1.3137e-05]],

         [[-6.1055e-06]],

         [[ 1.6537e-04]]],


        [[[-6.0828e-09]],

         [[-5.3104e-10]],

         [[ 3.0700e-09]],

         [[ 1.0792e-11]],

         [[-5.3384e-10]],

         [[-1.8098e-09]],

         [[-4.3245e-09]],

         [[ 4.8938e-09]]],


        [[[-1.2865e-09]],

         [[-4.5480e-09]],

         [[ 8.6737e-09]],

         [[ 2.1981e-10]],

         [[-8.0037e-08]],

         [[ 1.1525e-08]],

         [[-2.6433e-08]],

         [[ 1.2811e-09]]]], device='cuda:0')

deepSmileNets.3.Classification.0.theta.bias
(torch.Size([4]))
tensor([-6.1164e-05,  2.0286e-16, -1.1638e-12, -1.2191e-16], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-2.1682e-10]],

         [[ 4.8770e-07]],

         [[ 1.2401e-08]],

         [[ 1.2934e-04]],

         [[-8.9361e-06]],

         [[-9.4823e-08]],

         [[ 1.0998e-05]],

         [[ 1.0421e-04]]],


        [[[-7.0505e-11]],

         [[-3.8929e-10]],

         [[ 2.6638e-08]],

         [[-3.8281e-09]],

         [[-1.0847e-09]],

         [[ 9.1012e-06]],

         [[-1.7760e-12]],

         [[-3.2525e-08]]],


        [[[-1.8228e-09]],

         [[ 2.1548e-09]],

         [[ 2.1381e-06]],

         [[ 3.2957e-05]],

         [[-4.1463e-05]],

         [[-2.0605e-06]],

         [[-2.7018e-10]],

         [[ 5.6938e-05]]],


        [[[ 2.6319e-09]],

         [[ 6.9451e-11]],

         [[-8.2657e-08]],

         [[-6.5365e-05]],

         [[ 1.4375e-04]],

         [[ 1.5604e-05]],

         [[-2.2835e-10]],

         [[-4.5388e-07]]]], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.bias
(torch.Size([4]))
tensor([2.3371e-10, 1.8033e-10, 2.7936e-05, 3.7259e-09], device='cuda:0')

deepSmileNets.3.Classification.2.conv.weight
(torch.Size([10, 8, 2, 2]))
tensor([[[[-0.1752, -0.1163],
          [ 0.0738,  0.1214]],

         [[-0.1098, -0.0137],
          [ 0.1253,  0.1445]],

         [[ 0.1430,  0.0736],
          [-0.2082, -0.1283]],

         [[-0.1352, -0.0907],
          [-0.0725, -0.0388]],

         [[ 0.1083,  0.0794],
          [-0.0359,  0.1544]],

         [[ 0.1183,  0.1106],
          [-0.1109,  0.0504]],

         [[ 0.0164,  0.1003],
          [ 0.0188, -0.0386]],

         [[-0.2075,  0.0967],
          [ 0.1849, -0.0423]]],


        [[[-0.0190,  0.0856],
          [ 0.0258, -0.0250]],

         [[ 0.0005,  0.0678],
          [-0.1181,  0.0311]],

         [[-0.1693, -0.0812],
          [-0.0321,  0.0321]],

         [[-0.0212,  0.1361],
          [-0.1853, -0.1592]],

         [[-0.0435,  0.0495],
          [ 0.2101, -0.1480]],

         [[-0.0510,  0.1380],
          [ 0.0201,  0.1040]],

         [[ 0.1043,  0.1615],
          [-0.2147,  0.0440]],

         [[ 0.0923,  0.0927],
          [ 0.0389,  0.1257]]],


        [[[-0.1929,  0.1018],
          [-0.0491,  0.2146]],

         [[ 0.1770,  0.0416],
          [-0.0668, -0.0677]],

         [[ 0.1278, -0.0446],
          [ 0.1140, -0.0922]],

         [[-0.0628, -0.0899],
          [-0.0184,  0.1362]],

         [[-0.0385,  0.0003],
          [-0.0671,  0.1012]],

         [[-0.2479,  0.1114],
          [ 0.0614, -0.1911]],

         [[-0.1307, -0.0608],
          [ 0.1245,  0.1354]],

         [[ 0.1003, -0.1772],
          [-0.1507,  0.0804]]],


        [[[ 0.1386, -0.1077],
          [ 0.0198, -0.0935]],

         [[-0.0198, -0.0573],
          [-0.1309,  0.1200]],

         [[-0.0225,  0.0221],
          [-0.1703,  0.2162]],

         [[ 0.0904, -0.2202],
          [ 0.0271, -0.0618]],

         [[-0.1117, -0.0616],
          [-0.1235, -0.1093]],

         [[ 0.1458, -0.0201],
          [ 0.1169, -0.1960]],

         [[ 0.0742, -0.0893],
          [ 0.0010,  0.0430]],

         [[ 0.0148,  0.1797],
          [-0.1196,  0.2418]]],


        [[[-0.0678,  0.2490],
          [-0.0919, -0.1120]],

         [[ 0.0132, -0.1968],
          [ 0.0064,  0.0525]],

         [[-0.0734, -0.1488],
          [ 0.0399,  0.0860]],

         [[ 0.0055, -0.0362],
          [ 0.1268,  0.1437]],

         [[-0.1590,  0.1465],
          [-0.0111, -0.0041]],

         [[-0.0643,  0.0899],
          [-0.1091, -0.0428]],

         [[-0.0236,  0.1754],
          [-0.0510,  0.1721]],

         [[-0.0328,  0.0328],
          [-0.0955, -0.0397]]],


        [[[-0.1048, -0.1297],
          [ 0.1270, -0.1513]],

         [[-0.0376, -0.1260],
          [ 0.0646,  0.1046]],

         [[ 0.1235,  0.0786],
          [-0.0362, -0.1374]],

         [[-0.1122, -0.0702],
          [ 0.0026, -0.0835]],

         [[ 0.0772, -0.0771],
          [ 0.1015,  0.0870]],

         [[ 0.1237, -0.0394],
          [-0.1427,  0.1258]],

         [[-0.1404,  0.0829],
          [ 0.1805, -0.1830]],

         [[-0.1372,  0.1289],
          [ 0.0432,  0.1955]]],


        [[[-0.0352,  0.1984],
          [-0.0296, -0.2352]],

         [[ 0.0511,  0.0399],
          [ 0.0534, -0.1161]],

         [[ 0.0764, -0.2035],
          [ 0.0029,  0.0910]],

         [[ 0.0403,  0.0926],
          [-0.0919,  0.0007]],

         [[-0.0944, -0.0600],
          [-0.1432,  0.0329]],

         [[ 0.0765,  0.0267],
          [ 0.0212,  0.1063]],

         [[ 0.0835,  0.0123],
          [-0.1374, -0.0651]],

         [[-0.0052, -0.0138],
          [ 0.2417, -0.0716]]],


        [[[-0.0296,  0.0307],
          [ 0.0711,  0.1768]],

         [[ 0.0861, -0.0683],
          [ 0.0575, -0.1251]],

         [[ 0.1740, -0.0806],
          [-0.0284, -0.1109]],

         [[-0.0008, -0.0275],
          [ 0.1214,  0.1384]],

         [[ 0.0650,  0.0846],
          [ 0.1861, -0.1036]],

         [[-0.0490,  0.0813],
          [ 0.1084, -0.1365]],

         [[-0.0484,  0.1034],
          [-0.1131,  0.1561]],

         [[ 0.0952, -0.1482],
          [-0.1788,  0.1699]]],


        [[[ 0.0664,  0.0282],
          [-0.0652,  0.0181]],

         [[-0.1053,  0.2002],
          [ 0.1237, -0.0036]],

         [[ 0.0404,  0.0752],
          [-0.0129,  0.0838]],

         [[ 0.1010, -0.0514],
          [-0.0962, -0.2321]],

         [[ 0.1338, -0.0829],
          [-0.1206, -0.0151]],

         [[-0.1418, -0.0583],
          [ 0.0003,  0.0549]],

         [[-0.0167,  0.1499],
          [-0.0648, -0.1596]],

         [[-0.0603,  0.1418],
          [-0.0543, -0.0409]]],


        [[[-0.1158, -0.0800],
          [ 0.0847, -0.1247]],

         [[-0.0829,  0.0555],
          [-0.1184, -0.0610]],

         [[-0.0543,  0.1872],
          [ 0.2085,  0.0538]],

         [[-0.0374,  0.0640],
          [ 0.0867, -0.1270]],

         [[-0.0193,  0.0510],
          [ 0.0965,  0.1312]],

         [[-0.1501,  0.0732],
          [-0.0662, -0.0447]],

         [[ 0.0382, -0.0102],
          [-0.0867, -0.1638]],

         [[ 0.0144, -0.0887],
          [-0.1695,  0.0659]]]], device='cuda:0')

deepSmileNets.3.Classification.2.conv.bias
(torch.Size([10]))
tensor([-1.3138e-05,  1.6616e-06,  4.0747e-06,  1.9184e-06,  3.8877e-06,
         1.2086e-05, -2.6597e-05, -8.9284e-05,  1.9126e-04,  2.5451e-05],
       device='cuda:0')

deepSmileNets.3.Classification.2.bn.weight
(torch.Size([10]))
tensor([1.0034, 0.9471, 1.0786, 1.0854, 1.0294, 0.9814, 1.0693, 1.0561, 1.0600,
        1.0965], device='cuda:0')

deepSmileNets.3.Classification.2.bn.bias
(torch.Size([10]))
tensor([-0.0149, -0.0421, -0.0168,  0.0199, -0.0428, -0.0908,  0.0144,  0.0121,
        -0.0187,  0.0256], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_mean
(torch.Size([10]))
tensor([ 0.0102,  0.0469, -0.0385,  0.0113, -0.0403, -0.0054,  0.0185, -0.0056,
         0.0014, -0.0520], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_var
(torch.Size([10]))
tensor([0.0048, 0.0052, 0.0059, 0.0076, 0.0061, 0.0053, 0.0033, 0.0047, 0.0029,
        0.0039], device='cuda:0')

deepSmileNets.3.Classification.2.bn.num_batches_tracked
(torch.Size([]))
1333

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 250]))
tensor([[-0.0231,  0.0396, -0.0003, -0.0306,  0.0180,  0.0055, -0.0276,  0.0690,
          0.0587,  0.1256, -0.1079, -0.0927, -0.0992, -0.0127,  0.1003, -0.0369,
          0.0370,  0.0439,  0.0406,  0.0160, -0.0916, -0.0321, -0.0306,  0.0528,
         -0.0690, -0.0758, -0.0542, -0.0570,  0.0162,  0.0166, -0.0246, -0.0123,
         -0.1005, -0.0476,  0.0305,  0.0335, -0.0086, -0.0440, -0.0262,  0.0003,
         -0.0555, -0.1000,  0.0335,  0.0858,  0.0839, -0.0176, -0.0139,  0.0117,
          0.0391,  0.0084,  0.0721, -0.0630,  0.0125,  0.0281,  0.0012, -0.0238,
         -0.0602,  0.1576, -0.0256,  0.0674,  0.1046, -0.1273,  0.1097,  0.0491,
          0.0210, -0.0052,  0.0272,  0.1660,  0.0155,  0.0374, -0.0270, -0.0417,
          0.0798, -0.0526,  0.0392,  0.0068,  0.0529, -0.1002,  0.0741,  0.0423,
         -0.0157,  0.0288, -0.1568,  0.0145,  0.0102, -0.0306,  0.0198, -0.1467,
          0.1109,  0.0083,  0.0135, -0.0221, -0.1720,  0.0848,  0.0114, -0.0218,
          0.0277, -0.0132,  0.0529,  0.0087,  0.0412, -0.0037,  0.0029, -0.0320,
         -0.0324,  0.0194,  0.0633,  0.0243, -0.0547, -0.0969, -0.0202, -0.0236,
          0.1295,  0.0531, -0.1083,  0.0923, -0.1105, -0.0225,  0.0229, -0.0629,
          0.0434,  0.0117,  0.1159,  0.0266,  0.0541, -0.0556,  0.0560,  0.0022,
         -0.0603,  0.0094,  0.0365, -0.0042,  0.0155,  0.1125,  0.0934, -0.0413,
         -0.0458, -0.1098,  0.0474,  0.1128, -0.0424,  0.0081,  0.0294,  0.0405,
          0.0183, -0.0181, -0.0285, -0.0626,  0.0090,  0.0054,  0.0457, -0.0112,
          0.0378, -0.0599,  0.0255,  0.1233, -0.0753,  0.0175, -0.1040,  0.0363,
          0.0449,  0.0034,  0.1656, -0.1505, -0.0393,  0.0391, -0.0608,  0.0093,
          0.0195,  0.0878,  0.0866,  0.0014,  0.0553, -0.0561,  0.0559,  0.1363,
         -0.0388,  0.0003,  0.0472,  0.0174, -0.0040, -0.0235,  0.0717,  0.0220,
          0.0339,  0.0004, -0.0884,  0.0516,  0.1144,  0.1020,  0.0070, -0.0335,
          0.0762,  0.0691, -0.0676, -0.0057, -0.0704,  0.0547, -0.0680,  0.0587,
         -0.0520,  0.0237,  0.0962,  0.0815,  0.0011, -0.0489,  0.0437, -0.1111,
          0.0537,  0.0728, -0.0306,  0.0379, -0.0493,  0.0250, -0.0526, -0.1034,
         -0.0315,  0.0143,  0.0290,  0.0217, -0.0325,  0.0650, -0.0529,  0.0897,
         -0.0330, -0.0255,  0.0626,  0.0102,  0.1497,  0.1347, -0.0617, -0.0102,
         -0.0025,  0.0933,  0.0140,  0.0414,  0.0796, -0.0217,  0.0208, -0.1569,
         -0.0106,  0.1102, -0.0127, -0.0960, -0.1080, -0.0156,  0.0300, -0.0265,
         -0.0551,  0.0530]], device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0010], device='cuda:0')

Classification.0.weight
(torch.Size([1, 490]))
tensor([[ 0.0398, -0.0241, -0.0408, -0.0215, -0.0071,  0.0323, -0.0244, -0.0373,
         -0.0045, -0.0034,  0.0387,  0.0281, -0.0357, -0.0289, -0.0162,  0.0387,
          0.0209, -0.0015, -0.0017, -0.0109,  0.0332,  0.0138, -0.0268, -0.0008,
         -0.0032,  0.0037, -0.0041,  0.0129, -0.0320, -0.0430,  0.0176, -0.0192,
         -0.0442,  0.0166,  0.0327, -0.0286, -0.0157,  0.0225, -0.0013,  0.0034,
         -0.0311, -0.0148, -0.0418,  0.0060,  0.0236, -0.0107,  0.0408, -0.0442,
         -0.0446,  0.0406, -0.0068, -0.0244, -0.0308, -0.0202, -0.0367,  0.0393,
         -0.0235, -0.0149,  0.0250, -0.0223, -0.0132,  0.0299, -0.0439, -0.0280,
          0.0382,  0.0347, -0.0407,  0.0448,  0.0097, -0.0391,  0.0134,  0.0366,
         -0.0099, -0.0107,  0.0031, -0.0425, -0.0152, -0.0032,  0.0197,  0.0126,
          0.0057, -0.0324, -0.0047,  0.0190, -0.0146, -0.0443, -0.0414,  0.0370,
         -0.0405,  0.0321, -0.0130,  0.0262, -0.0082,  0.0422, -0.0312, -0.0363,
         -0.0293,  0.0143,  0.0274,  0.0450, -0.0195,  0.0168,  0.0379,  0.0078,
          0.0087, -0.0183, -0.0424, -0.0111, -0.0011, -0.0027, -0.0037, -0.0328,
          0.0040, -0.0411, -0.0346,  0.0337,  0.0435,  0.0132,  0.0414, -0.0424,
          0.0208, -0.0028, -0.0170, -0.0363,  0.0384, -0.0344, -0.0338,  0.0244,
         -0.0283,  0.0410,  0.0342,  0.0087, -0.0277,  0.0283,  0.0074, -0.0283,
         -0.0223,  0.0369,  0.0201,  0.0426,  0.0099, -0.0118, -0.0343,  0.0182,
          0.0404, -0.0205,  0.0208,  0.0305, -0.0439, -0.0282, -0.0441, -0.0303,
         -0.0401, -0.0277, -0.0292, -0.0083, -0.0102,  0.0362, -0.0233,  0.0426,
         -0.0277, -0.0039,  0.0047,  0.0101,  0.0288, -0.0163, -0.0317, -0.0190,
          0.0286,  0.0024, -0.0234, -0.0403,  0.0151,  0.0069, -0.0085, -0.0298,
         -0.0011,  0.0426, -0.0150,  0.0236,  0.0361,  0.0406, -0.0211, -0.0451,
         -0.0060, -0.0323,  0.0179, -0.0212, -0.0201,  0.0059,  0.0128,  0.0075,
          0.0401, -0.0292,  0.0172,  0.0390, -0.0285,  0.0073, -0.0347, -0.0407,
         -0.0266,  0.0391,  0.0254, -0.0103, -0.0305,  0.0225, -0.0388,  0.0033,
         -0.0021, -0.0263,  0.0011,  0.0143, -0.0347,  0.0221,  0.0039, -0.0322,
         -0.0131, -0.0431, -0.0317, -0.0005,  0.0317, -0.0295,  0.0251, -0.0195,
         -0.0432,  0.0062,  0.0010, -0.0388, -0.0373, -0.0203, -0.0148, -0.0390,
         -0.0394,  0.0316,  0.0443,  0.0019,  0.0071,  0.0337,  0.0363,  0.0090,
          0.0419,  0.0039, -0.0423,  0.0062, -0.0253,  0.0179,  0.0327,  0.0248,
         -0.0409,  0.0116,  0.0141,  0.0325,  0.0137,  0.0184, -0.0262, -0.0078,
          0.0123,  0.0377,  0.0229, -0.0347,  0.0157,  0.0397, -0.0060, -0.0144,
         -0.0130,  0.0416,  0.0413, -0.0339, -0.0340, -0.0132,  0.0029,  0.0411,
          0.0021,  0.0006, -0.0406, -0.0031,  0.0014,  0.0083,  0.0055,  0.0214,
          0.0310, -0.0089,  0.0030, -0.0119, -0.0184, -0.0107,  0.0037,  0.0250,
         -0.0036,  0.0128,  0.0180, -0.0262,  0.0325, -0.0370,  0.0092, -0.0218,
         -0.0089, -0.0325, -0.0267, -0.0405, -0.0164,  0.0104, -0.0304,  0.0313,
          0.0205, -0.0161,  0.0438,  0.0369,  0.0276,  0.0250, -0.0311, -0.0257,
          0.0017, -0.0133, -0.0008, -0.0201,  0.0389, -0.0359,  0.0017,  0.0005,
          0.0341, -0.0371,  0.0280, -0.0412,  0.0252, -0.0243,  0.0236, -0.0289,
         -0.0119,  0.0005,  0.0292, -0.0134,  0.0405, -0.0041, -0.0269, -0.0160,
         -0.0205, -0.0235,  0.0264,  0.0449,  0.0087,  0.0422,  0.0256, -0.0431,
         -0.0122,  0.0137,  0.0404,  0.0397, -0.0252,  0.0087, -0.0419,  0.0165,
          0.0238,  0.0074, -0.0328, -0.0255,  0.0128, -0.0065, -0.0262,  0.0052,
         -0.0170, -0.0361, -0.0127,  0.0074,  0.0421, -0.0166,  0.0397, -0.0123,
          0.0087, -0.0411,  0.0163,  0.0161,  0.0427,  0.0348,  0.0279, -0.0040,
          0.0329, -0.0264, -0.0397,  0.0064, -0.0400,  0.0284,  0.0392,  0.0341,
          0.0329, -0.0021,  0.0188, -0.0303, -0.0146, -0.0261, -0.0115,  0.0133,
          0.0126, -0.0431, -0.0437,  0.0321,  0.0034,  0.0123,  0.0360,  0.0111,
          0.0095, -0.0298,  0.0057, -0.0202, -0.0249, -0.0431, -0.0017,  0.0018,
          0.0371, -0.0244,  0.0299, -0.0387, -0.0296, -0.0091,  0.0144,  0.0220,
          0.0104, -0.0096, -0.0048,  0.0287, -0.0319, -0.0088, -0.0102, -0.0171,
         -0.0081,  0.0081,  0.0077, -0.0415, -0.0449,  0.0133, -0.0036,  0.0171,
          0.0258, -0.0124,  0.0334, -0.0121, -0.0069, -0.0072,  0.0319,  0.0434,
          0.0023, -0.0104, -0.0057,  0.0064, -0.0445, -0.0269,  0.0267,  0.0100,
         -0.0051, -0.0047,  0.0218,  0.0036,  0.0269,  0.0127,  0.0138,  0.0149,
         -0.0308, -0.0195,  0.0130, -0.0100, -0.0011, -0.0070,  0.0174, -0.0131,
         -0.0185, -0.0040, -0.0341, -0.0083,  0.0406,  0.0214,  0.0374,  0.0332,
          0.0263,  0.0175,  0.0253, -0.0312, -0.0401,  0.0426, -0.0256, -0.0124,
