          [-9.5268e-02,  1.3164e-01]]],


        [[[-1.3332e-01, -2.3892e-02],
          [ 1.0377e-01,  9.9980e-02]],

         [[ 5.5190e-02,  3.2806e-02],
          [-2.0203e-01,  8.6038e-02]],

         [[-4.2114e-02, -1.3179e-01],
          [-6.0609e-02,  7.5336e-02]],

         [[-8.9522e-02,  1.8997e-01],
          [-7.2052e-02,  9.9396e-02]],

         [[-1.3801e-01, -9.7390e-02],
          [ 8.7062e-02,  7.1136e-02]],

         [[-1.4049e-01,  1.5813e-01],
          [ 3.3798e-02,  1.5556e-01]],

         [[-9.2499e-02,  1.9618e-01],
          [-1.1013e-01, -1.2265e-01]],

         [[-2.1077e-02, -4.1228e-02],
          [ 1.9584e-02,  1.2286e-01]]],


        [[[ 2.0042e-01,  8.0772e-02],
          [-1.5699e-01, -9.7633e-02]],

         [[ 1.8044e-01,  3.2685e-02],
          [ 4.4371e-02, -4.1348e-02]],

         [[-6.3736e-02, -3.7718e-02],
          [ 5.6671e-02,  6.0832e-02]],

         [[ 5.7580e-02, -2.7587e-02],
          [-7.4022e-02,  8.8614e-02]],

         [[ 9.6294e-02,  2.0433e-01],
          [-2.7047e-02, -1.6363e-01]],

         [[ 2.0468e-02,  6.0123e-03],
          [ 7.8221e-02, -1.3064e-01]],

         [[ 5.8630e-03, -3.5569e-02],
          [ 9.6417e-02,  1.6107e-01]],

         [[ 9.6843e-02, -1.6046e-02],
          [-2.2410e-02,  6.5658e-02]]],


        [[[ 1.0990e-01,  1.1380e-03],
          [ 3.3698e-02, -1.4112e-01]],

         [[-1.0319e-01, -3.8588e-02],
          [ 3.9216e-02,  2.0315e-01]],

         [[ 2.4285e-02, -1.7585e-01],
          [ 5.8809e-02, -1.0513e-02]],

         [[-1.3118e-01,  1.2809e-01],
          [-4.6956e-02, -5.1296e-02]],

         [[ 2.6090e-02, -1.4055e-01],
          [ 8.1611e-02,  3.3116e-02]],

         [[ 6.6677e-02, -1.3112e-02],
          [ 8.9199e-02, -1.4604e-04]],

         [[ 1.6638e-01,  8.3926e-02],
          [-1.0870e-01,  2.2843e-01]],

         [[-7.7097e-02,  5.3557e-02],
          [ 9.0967e-02, -4.1062e-02]]],


        [[[-1.8973e-02, -1.5945e-01],
          [ 1.6265e-01, -1.4004e-01]],

         [[-1.1488e-01,  9.0295e-03],
          [-6.9212e-02, -2.4385e-02]],

         [[-1.2723e-01,  1.7672e-01],
          [-1.1090e-01, -1.9057e-02]],

         [[ 3.4610e-02,  4.9085e-02],
          [ 2.0140e-01,  1.1609e-03]],

         [[-2.4990e-02, -1.0055e-01],
          [ 4.9449e-02,  5.1090e-02]],

         [[-1.9922e-03,  1.4333e-01],
          [-1.2938e-01,  1.8789e-01]],

         [[-1.3358e-01, -7.7663e-02],
          [-1.8043e-01,  2.0098e-02]],

         [[ 3.9344e-02,  3.2635e-02],
          [-4.6677e-03,  5.5979e-02]]],


        [[[ 1.0800e-01,  8.0673e-02],
          [ 8.7371e-02, -1.6319e-01]],

         [[ 1.4232e-01, -2.4316e-01],
          [ 1.7637e-01,  6.4043e-02]],

         [[-1.2485e-01,  1.0747e-01],
          [ 8.2673e-02,  1.1103e-01]],

         [[ 1.5680e-01, -1.7069e-01],
          [ 1.0311e-01, -3.2549e-02]],

         [[ 4.3748e-02,  1.3531e-01],
          [-1.8581e-01,  3.5822e-02]],

         [[ 7.9772e-02, -1.6693e-01],
          [-6.9605e-02, -5.8796e-02]],

         [[ 1.8219e-01, -1.1601e-01],
          [-4.4533e-02,  2.0268e-01]],

         [[ 3.4769e-02,  6.4001e-02],
          [ 4.8831e-02,  1.3677e-01]]],


        [[[-9.7738e-02, -1.4648e-02],
          [ 2.0935e-02,  9.8780e-02]],

         [[-2.3324e-01, -7.0208e-03],
          [ 8.7305e-02, -4.9261e-02]],

         [[ 2.5620e-02,  1.1074e-01],
          [-3.0655e-02,  4.7264e-02]],

         [[-8.5718e-02,  1.9790e-01],
          [ 2.9158e-02, -1.8816e-01]],

         [[ 8.8849e-02,  6.2578e-02],
          [-1.7631e-01, -1.3295e-01]],

         [[ 3.7645e-02, -2.3197e-02],
          [ 3.9786e-02, -8.4518e-02]],

         [[ 9.6050e-02, -3.8372e-02],
          [ 1.3188e-01, -1.6576e-01]],

         [[-7.8142e-02,  1.5207e-01],
          [-1.1821e-02, -3.7384e-02]]],


        [[[-6.7521e-02, -3.2666e-02],
          [-8.0974e-02, -1.0893e-01]],

         [[ 7.3540e-02,  6.4310e-02],
          [ 4.2463e-02, -8.6551e-02]],

         [[-7.6941e-02,  3.2775e-02],
          [-1.4209e-01,  2.2043e-02]],

         [[-1.6900e-01,  1.2754e-01],
          [-1.3552e-01,  1.9151e-01]],

         [[-4.2352e-02,  1.2852e-01],
          [ 1.2694e-01,  3.1761e-02]],

         [[ 1.4059e-01,  1.1217e-01],
          [ 4.2799e-02,  9.0579e-02]],

         [[-2.1615e-01,  2.1806e-02],
          [-9.0300e-02, -1.5368e-01]],

         [[ 3.7903e-02,  8.1494e-02],
          [-7.0443e-02,  1.7727e-01]]]], device='cuda:0')

deepSmileNets.3.Classification.2.conv.bias
(torch.Size([10]))
tensor([ 1.1392e-06, -5.8289e-08, -7.3934e-08, -1.8816e-08, -9.7299e-08,
        -2.0268e-06,  1.3505e-06, -1.2273e-04,  1.0712e-07, -1.2398e-07],
       device='cuda:0')

deepSmileNets.3.Classification.2.bn.weight
(torch.Size([10]))
tensor([1.0750, 1.0027, 1.0300, 1.0898, 1.1276, 1.0803, 1.0183, 1.1510, 1.1119,
        1.0601], device='cuda:0')

deepSmileNets.3.Classification.2.bn.bias
(torch.Size([10]))
tensor([-0.0010,  0.0072,  0.0432,  0.0063, -0.0307,  0.0096, -0.0441,  0.0523,
         0.0093,  0.0302], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_mean
(torch.Size([10]))
tensor([-0.0831, -0.0440,  0.0116, -0.0199, -0.0342, -0.0681, -0.0195, -0.0375,
        -0.0129,  0.0512], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_var
(torch.Size([10]))
tensor([0.0056, 0.0047, 0.0039, 0.0049, 0.0024, 0.0039, 0.0040, 0.0055, 0.0047,
        0.0035], device='cuda:0')

deepSmileNets.3.Classification.2.bn.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 250]))
tensor([[-0.0367,  0.0226, -0.0143, -0.0104,  0.0389,  0.0598, -0.0559,  0.1099,
         -0.1412, -0.0213,  0.0874, -0.0349,  0.2183, -0.0122, -0.0457, -0.0209,
          0.0179,  0.1006,  0.0101,  0.0728,  0.0688,  0.0575,  0.0395, -0.0605,
          0.0246,  0.0089, -0.0575,  0.0824, -0.0583, -0.0747,  0.0070, -0.0459,
         -0.0867,  0.0658, -0.0413, -0.0719,  0.1118, -0.0935,  0.1051,  0.0447,
          0.0479, -0.0096,  0.0562,  0.0601,  0.0476,  0.0252,  0.0140, -0.0545,
         -0.0278, -0.0569, -0.0167,  0.0192,  0.1337,  0.0733, -0.0579, -0.0844,
         -0.0215, -0.0952,  0.0350, -0.0157,  0.0123,  0.0006, -0.1340, -0.0473,
          0.0007, -0.0077,  0.1286,  0.1097, -0.0429, -0.0193, -0.0261, -0.0040,
          0.0113,  0.0039, -0.0394,  0.0227,  0.0164, -0.0043,  0.1585, -0.0252,
         -0.0451,  0.0789, -0.1634,  0.0706,  0.0428,  0.1408,  0.1116, -0.1321,
         -0.0942,  0.0369,  0.0347,  0.0522, -0.0093,  0.0750,  0.0225,  0.0125,
          0.0298, -0.0072, -0.0220, -0.0307, -0.0273, -0.0519, -0.0361, -0.0377,
         -0.0295, -0.0883,  0.0931,  0.0911,  0.0076, -0.0178,  0.0821,  0.0071,
          0.1924, -0.0694,  0.0285,  0.0403,  0.1103,  0.0342, -0.1142, -0.0982,
          0.0064, -0.0373, -0.0263, -0.0684,  0.0759,  0.0595,  0.0859, -0.0862,
         -0.0136,  0.0164,  0.0886,  0.0649, -0.1377, -0.0725, -0.0381,  0.0488,
          0.2155,  0.0336,  0.0518, -0.0709,  0.0208, -0.0607, -0.0648, -0.0562,
          0.0258,  0.0649,  0.0978,  0.0765,  0.0260,  0.0171, -0.0613,  0.0931,
         -0.0989,  0.0603,  0.0776, -0.0050,  0.0508, -0.1096,  0.0393,  0.0728,
         -0.0167,  0.0692, -0.0990,  0.0573,  0.0496,  0.0243,  0.0909, -0.0675,
          0.1151,  0.0290, -0.0143,  0.0460,  0.0462, -0.0171,  0.0213, -0.0140,
          0.0114, -0.1215, -0.0029,  0.0180, -0.0280, -0.0050,  0.0383, -0.1454,
          0.0527,  0.0550, -0.0833,  0.2360,  0.0254, -0.0975, -0.0306,  0.0088,
          0.0035,  0.0215,  0.0107,  0.0376,  0.0032,  0.0950, -0.0253,  0.1161,
         -0.0119,  0.0308,  0.0369, -0.0925,  0.0313,  0.0507, -0.0559,  0.1702,
          0.0105, -0.0893, -0.1246,  0.0092, -0.0904,  0.2044,  0.1025, -0.0251,
         -0.0553,  0.0478,  0.0533,  0.0677, -0.0440,  0.0720, -0.0207,  0.0281,
         -0.0623, -0.0759, -0.0404,  0.0144,  0.0506, -0.0494, -0.0682,  0.0586,
         -0.0614,  0.0927,  0.0482,  0.0825,  0.0795, -0.0658, -0.0129,  0.0400,
          0.1058,  0.1221,  0.0272, -0.0772, -0.0540, -0.0657, -0.0180, -0.0548,
         -0.0590, -0.0038]], device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0298], device='cuda:0')

Classification.0.weight
(torch.Size([1, 4]))
tensor([[0.2767, 0.2725, 0.2420, 0.2758]], device='cuda:0')

Classification.0.bias
(torch.Size([1]))
tensor([-0.0283], device='cuda:0')


