         [[ 0.1638]]],


        [[[ 0.1231]],

         [[ 0.1334]],

         [[ 0.1962]],

         [[ 0.0806]],

         [[ 0.1544]],

         [[ 0.1656]],

         [[-0.3559]],

         [[-0.1920]]],


        [[[ 0.0352]],

         [[ 0.2139]],

         [[-0.0851]],

         [[ 0.0809]],

         [[-0.0483]],

         [[ 0.0146]],

         [[-0.0689]],

         [[-0.0830]]]], device='cuda:0')

deepSmileNets.3.Classification.0.g.0.bias
(torch.Size([4]))
tensor([-0.0034,  0.1557,  0.2169, -0.0559], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.weight
(torch.Size([8, 4, 1, 1]))
tensor([[[[-0.0752]],

         [[ 0.2796]],

         [[-0.2470]],

         [[ 0.0515]]],


        [[[-0.1921]],

         [[-0.0310]],

         [[-0.1501]],

         [[ 0.1490]]],


        [[[ 0.1688]],

         [[-0.2362]],

         [[ 0.2249]],

         [[-0.2584]]],


        [[[-0.0379]],

         [[ 0.1492]],

         [[-0.5037]],

         [[ 0.0902]]],


        [[[ 0.0749]],

         [[ 0.1921]],

         [[ 0.1230]],

         [[ 0.0454]]],


        [[[ 0.1347]],

         [[-0.4155]],

         [[ 0.1647]],

         [[-0.0083]]],


        [[[-0.1856]],

         [[ 0.3889]],

         [[-0.0471]],

         [[-0.0719]]],


        [[[-0.0717]],

         [[ 0.2559]],

         [[-0.2818]],

         [[-0.0268]]]], device='cuda:0')

deepSmileNets.3.Classification.0.W.0.bias
(torch.Size([8]))
tensor([ 2.4564e-07, -1.8757e-06, -2.2916e-07, -4.9117e-07,  9.0395e-07,
        -7.6249e-07, -1.0214e-06,  1.2718e-04], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.weight
(torch.Size([8]))
tensor([0.0239, 0.0422, 0.0399, 0.0526, 0.0993, 0.0604, 0.0899, 0.0106],
       device='cuda:0')

deepSmileNets.3.Classification.0.W.1.bias
(torch.Size([8]))
tensor([-2.1364e-05, -5.3944e-05, -3.2762e-06,  9.4263e-06, -2.1841e-04,
        -8.2936e-06, -1.5628e-05, -7.1686e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_mean
(torch.Size([8]))
tensor([-0.0003,  0.0089, -0.0015,  0.0142, -0.0125,  0.0089, -0.0125,  0.0011],
       device='cuda:0')

deepSmileNets.3.Classification.0.W.1.running_var
(torch.Size([8]))
tensor([1.9651e-06, 3.3440e-06, 1.6476e-06, 5.1606e-06, 7.7368e-06, 8.3330e-06,
        9.9448e-06, 1.3661e-06], device='cuda:0')

deepSmileNets.3.Classification.0.W.1.num_batches_tracked
(torch.Size([]))
1612

deepSmileNets.3.Classification.0.theta.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-0.1403]],

         [[ 0.1076]],

         [[ 0.0149]],

         [[ 0.1253]],

         [[ 0.0823]],

         [[-0.2007]],

         [[ 0.0044]],

         [[ 0.0578]]],


        [[[ 0.1756]],

         [[-0.0694]],

         [[ 0.2433]],

         [[ 0.1117]],

         [[ 0.0282]],

         [[-0.0547]],

         [[-0.0461]],

         [[-0.0197]]],


        [[[-0.0764]],

         [[-0.0040]],

         [[-0.0128]],

         [[-0.1930]],

         [[-0.0905]],

         [[-0.1967]],

         [[-0.0756]],

         [[-0.1606]]],


        [[[-0.0764]],

         [[-0.0083]],

         [[-0.1347]],

         [[-0.2330]],

         [[ 0.1197]],

         [[-0.1799]],

         [[ 0.2144]],

         [[ 0.0628]]]], device='cuda:0')

deepSmileNets.3.Classification.0.theta.bias
(torch.Size([4]))
tensor([ 0.1483, -0.1363,  0.2909,  0.0658], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.weight
(torch.Size([4, 8, 1, 1]))
tensor([[[[-0.0387]],

         [[ 0.1716]],

         [[-0.0399]],

         [[ 0.1938]],

         [[-0.0498]],

         [[ 0.0382]],

         [[-0.0820]],

         [[-0.0069]]],


        [[[-0.0722]],

         [[-0.0800]],

         [[ 0.0601]],

         [[-0.0744]],

         [[ 0.0281]],

         [[-0.0379]],

         [[-0.1364]],

         [[-0.0760]]],


        [[[ 0.0824]],

         [[ 0.1521]],

         [[-0.0308]],

         [[ 0.2440]],

         [[-0.1298]],

         [[-0.0457]],

         [[-0.0552]],

         [[-0.0879]]],


        [[[ 0.0181]],

         [[ 0.0826]],

         [[-0.0485]],

         [[ 0.0799]],

         [[ 0.0267]],

         [[-0.0319]],

         [[-0.0416]],

         [[ 0.0035]]]], device='cuda:0')

deepSmileNets.3.Classification.0.phi.0.bias
(torch.Size([4]))
tensor([-0.1407,  0.1741, -0.2416, -0.2343], device='cuda:0')

deepSmileNets.3.Classification.2.conv.weight
(torch.Size([10, 8, 2, 2]))
tensor([[[[-2.0658e-01,  6.2387e-02],
          [ 4.7804e-02,  4.6039e-02]],

         [[ 1.0168e-01,  7.2624e-03],
          [ 5.0081e-03, -1.1265e-01]],

         [[-2.3830e-01,  1.1959e-01],
          [ 1.7260e-01, -1.1460e-01]],

         [[-1.6429e-02,  4.7973e-02],
          [-6.3313e-03, -6.1238e-02]],

         [[-5.8572e-02,  4.3481e-02],
          [ 4.1478e-02, -1.2891e-01]],

         [[ 1.2537e-01, -5.2135e-03],
          [ 1.0656e-01,  9.4824e-02]],

         [[-1.1182e-01,  5.4469e-02],
          [-2.0062e-01,  1.4149e-01]],

         [[-1.0046e-01,  1.8690e-01],
          [-1.4215e-01,  3.0896e-02]]],


        [[[ 1.0586e-01,  1.0799e-01],
          [-2.0081e-02, -1.9899e-01]],

         [[-1.9013e-01,  1.3850e-01],
          [ 1.6511e-01, -6.6042e-03]],

         [[-1.0951e-01, -2.7778e-02],
          [-9.3110e-02,  7.6105e-02]],

         [[ 3.8958e-02, -8.1581e-02],
          [ 1.0080e-01, -5.1761e-02]],

         [[ 6.6761e-02, -1.6503e-01],
          [-1.4453e-01, -1.1079e-01]],

         [[-2.7701e-02, -1.1287e-01],
          [ 5.0647e-03, -2.8927e-03]],

         [[-1.4096e-02, -1.4876e-01],
          [ 2.1343e-02,  4.3728e-02]],

         [[ 1.0815e-01, -6.0537e-02],
          [-2.3991e-01,  1.0694e-01]]],


        [[[ 9.6383e-02, -4.8011e-02],
          [-6.6716e-02,  8.7080e-03]],

         [[ 1.0152e-01, -2.8961e-02],
          [-1.6925e-01,  7.7993e-02]],

         [[ 2.2127e-02, -1.0107e-01],
          [ 1.6040e-01,  5.0103e-02]],

         [[-1.0991e-01, -1.3103e-01],
          [ 5.2458e-02,  8.5298e-02]],

         [[-6.2382e-02, -5.7889e-02],
          [-9.3952e-04,  8.6517e-02]],

         [[-2.4338e-01,  5.2608e-02],
          [ 1.4069e-01,  8.2192e-02]],

         [[-5.2638e-02, -4.8492e-02],
          [ 2.2865e-02, -1.8311e-02]],

         [[-4.4083e-02, -1.1051e-01],
          [ 1.6967e-01, -2.1156e-01]]],


        [[[-6.5184e-02, -1.7974e-01],
          [ 1.2401e-01,  1.3368e-01]],

         [[ 1.3556e-01, -1.7388e-01],
          [-1.4960e-01,  1.1123e-01]],

         [[-5.9131e-03, -4.3456e-03],
          [-1.8155e-01, -5.9378e-02]],

         [[-1.0628e-01, -1.6468e-01],
          [-1.1596e-01, -5.1021e-02]],

         [[ 1.1991e-01,  3.3650e-02],
          [-1.0889e-01,  1.0531e-01]],

         [[-1.8205e-01, -3.7427e-02],
          [-1.0941e-01, -9.0720e-02]],

         [[ 6.6629e-02,  1.3633e-02],
          [-8.4897e-03,  7.3738e-02]],

         [[ 1.7049e-01, -8.7636e-02],
          [-6.5232e-02,  9.0301e-02]]],


        [[[-6.8560e-02,  3.2862e-02],
          [-6.3257e-02,  1.5027e-01]],

         [[ 9.2084e-02, -7.2423e-02],
          [-6.6934e-02,  1.1191e-01]],

         [[ 2.7344e-02,  1.2110e-01],
          [-1.9804e-01, -1.3515e-01]],

         [[-2.0462e-01,  2.0655e-01],
          [-1.7528e-02, -4.2415e-02]],

         [[ 1.2647e-02, -9.0650e-03],
          [-5.7943e-02,  4.1173e-02]],

         [[ 1.5621e-01,  1.5099e-02],
          [ 1.1958e-01, -3.3933e-02]],

         [[-1.1080e-01, -1.2968e-01],
          [-4.1740e-02,  6.5774e-02]],

         [[-1.6366e-02,  1.6616e-01],
          [ 1.6049e-02,  5.7819e-02]]],


        [[[ 2.7711e-02,  9.8258e-02],
          [ 1.1674e-01, -4.4447e-02]],

         [[-1.0090e-01,  6.9620e-02],
          [ 6.7538e-02, -5.5114e-02]],

         [[ 1.5161e-01, -4.9344e-02],
          [ 1.4618e-01,  1.1520e-01]],

         [[-1.0039e-01, -1.5357e-01],
          [-1.3021e-01,  8.3949e-02]],

         [[-6.9071e-02,  4.0710e-02],
          [ 9.4411e-02,  1.4482e-01]],

         [[ 1.3309e-01,  2.8704e-02],
          [-5.1697e-02,  1.2961e-01]],

         [[ 2.0761e-02, -1.5609e-01],
          [-1.4622e-01,  7.6203e-02]],

         [[-1.6785e-01, -9.3015e-03],
          [ 7.0789e-02, -2.4980e-02]]],


        [[[ 5.2566e-02, -1.7486e-01],
          [-7.9487e-02,  4.8930e-02]],

         [[ 8.0611e-02,  2.1452e-03],
          [-1.0479e-01, -1.4459e-01]],

         [[ 7.1587e-02,  2.5483e-01],
          [-9.7210e-02,  8.5340e-02]],

         [[ 3.8170e-03, -1.5542e-03],
          [ 1.0730e-01, -2.5184e-01]],

         [[-4.9503e-02, -8.4182e-02],
          [-9.0674e-02, -6.0276e-02]],

         [[-3.1829e-02, -1.1350e-01],
          [-1.6545e-02,  1.0450e-01]],

         [[ 2.0248e-01,  9.6738e-02],
          [ 1.1932e-01, -1.4403e-01]],

         [[ 8.3271e-03, -2.8943e-02],
          [-3.5529e-02, -1.1189e-01]]],


        [[[-1.6738e-01,  1.1035e-01],
          [-1.5701e-01, -7.7914e-02]],

         [[-3.3441e-02,  1.1426e-01],
          [-2.0506e-01, -2.0294e-02]],

         [[ 1.6352e-01, -9.0884e-02],
          [ 4.2122e-02, -3.3671e-02]],

         [[-8.0069e-02, -1.2967e-01],
          [-9.3762e-02,  7.3196e-02]],

         [[-4.5493e-03, -5.9181e-02],
          [ 7.0307e-02,  1.8809e-01]],

         [[ 1.5152e-01,  1.3652e-01],
          [-1.1722e-01,  1.6956e-01]],

         [[-3.8401e-02, -1.0324e-01],
          [-1.3630e-01,  2.1603e-02]],

         [[ 1.4478e-02, -2.6891e-01],
          [ 8.3308e-02, -1.1562e-01]]],


        [[[-2.0848e-02,  1.1433e-01],
          [ 5.6087e-02,  9.7858e-02]],

         [[-1.2016e-01,  3.0661e-02],
          [-4.5637e-02, -1.4976e-02]],

         [[-9.6202e-02,  1.6755e-01],
          [ 1.7604e-01, -1.4787e-01]],

         [[ 6.6918e-02,  3.6650e-02],
          [-2.2047e-03, -1.1076e-01]],

         [[-1.0611e-02, -1.4334e-01],
          [ 1.0896e-01, -1.4349e-04]],

         [[ 2.2178e-02, -6.3148e-02],
          [ 3.1684e-02,  1.3581e-02]],

         [[ 2.1770e-01,  3.8126e-02],
          [-5.7316e-02, -7.8443e-02]],

         [[ 8.7659e-02,  1.4209e-01],
          [-8.5779e-02,  1.5005e-01]]],


        [[[-1.8065e-01,  1.6131e-01],
          [-1.1427e-01,  1.3742e-01]],

         [[-8.0593e-02,  2.3600e-01],
          [-7.4172e-02, -8.8907e-02]],

         [[ 7.3497e-02, -1.4719e-01],
          [-5.2775e-02, -7.6774e-03]],

         [[-5.9461e-02, -1.0276e-01],
          [-1.1447e-01, -1.0730e-01]],

         [[ 5.9338e-02,  5.1591e-02],
          [ 8.1437e-02,  1.5639e-01]],

         [[ 9.9130e-02,  1.3086e-01],
          [-4.6922e-02,  8.4722e-02]],

         [[-8.6307e-02, -3.5565e-03],
          [-1.7187e-01,  5.6561e-02]],

         [[ 4.1343e-02, -1.1325e-01],
          [ 2.4940e-03, -7.1956e-02]]]], device='cuda:0')

deepSmileNets.3.Classification.2.conv.bias
(torch.Size([10]))
tensor([-1.0034e-05, -3.7893e-05,  8.1111e-05, -1.3146e-04, -4.6295e-06,
        -3.1680e-06, -6.8455e-05,  1.8569e-04, -5.4377e-06,  8.1994e-06],
       device='cuda:0')

deepSmileNets.3.Classification.2.bn.weight
(torch.Size([10]))
tensor([1.1162, 1.0713, 1.1214, 1.0649, 1.0566, 1.1255, 1.0682, 1.1327, 0.9882,
        1.0726], device='cuda:0')

deepSmileNets.3.Classification.2.bn.bias
(torch.Size([10]))
tensor([-0.0235, -0.0344,  0.0146,  0.0239, -0.0260, -0.0526,  0.0307, -0.0054,
        -0.0508, -0.0588], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_mean
(torch.Size([10]))
tensor([-0.0208, -0.0097, -0.0011,  0.0573, -0.0227, -0.0172, -0.0138,  0.0064,
        -0.0319,  0.0279], device='cuda:0')

deepSmileNets.3.Classification.2.bn.running_var
(torch.Size([10]))
tensor([0.0026, 0.0016, 0.0014, 0.0016, 0.0021, 0.0015, 0.0015, 0.0029, 0.0014,
        0.0018], device='cuda:0')

deepSmileNets.3.Classification.2.bn.num_batches_tracked
(torch.Size([]))
1612

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 250]))
tensor([[ 0.0456,  0.0067,  0.0389,  0.0316, -0.0538, -0.0233,  0.0314,  0.0354,
          0.1025, -0.1289,  0.0982,  0.0263, -0.0056,  0.2063, -0.0444, -0.0976,
          0.0555, -0.0117,  0.1509,  0.0132,  0.0326,  0.1078, -0.0552,  0.0264,
          0.0530, -0.0011, -0.0165,  0.0523,  0.1287, -0.0430,  0.0993,  0.0943,
          0.0229,  0.0894,  0.1493, -0.1051,  0.0026,  0.1501,  0.0293,  0.0740,
         -0.0043, -0.0151, -0.0116,  0.0359,  0.0495,  0.0048,  0.1007, -0.0646,
          0.0126,  0.0641, -0.0228,  0.0219, -0.0463, -0.0903,  0.0760, -0.0028,
          0.0052,  0.1892, -0.1074, -0.0865,  0.0112, -0.1103,  0.1483,  0.0182,
          0.0439,  0.0374, -0.0492,  0.0561, -0.0163, -0.0766,  0.0437, -0.0708,
          0.0365, -0.1154,  0.0894, -0.0767, -0.0202,  0.0182, -0.0693, -0.0476,
          0.0338, -0.0953, -0.0333, -0.0448, -0.0883, -0.1189, -0.0896, -0.1364,
         -0.0346,  0.0179, -0.0175, -0.0009,  0.0388, -0.0657,  0.0266, -0.0544,
         -0.0289,  0.0696, -0.1069, -0.1070, -0.0051, -0.0142,  0.0463,  0.0141,
          0.0761,  0.0408, -0.0221, -0.0172,  0.1562, -0.0456, -0.1265, -0.0159,
         -0.1202,  0.0819, -0.0358, -0.0346,  0.0768,  0.0815,  0.0980, -0.0210,
          0.0546,  0.0741, -0.0213, -0.0325, -0.0275,  0.0479,  0.0216, -0.0087,
          0.0640,  0.0767,  0.0581,  0.0577, -0.0210, -0.0463, -0.0459, -0.0106,
          0.0720,  0.0579, -0.0405, -0.1457,  0.0135,  0.0526,  0.1694, -0.0848,
         -0.1236, -0.0526,  0.0093, -0.1138,  0.0222,  0.0249,  0.0377, -0.0054,
          0.0238, -0.0039, -0.0696,  0.1302,  0.0492, -0.1112, -0.0808, -0.0226,
          0.1616,  0.0902, -0.0085, -0.1508,  0.0314,  0.0339, -0.0128, -0.0683,
         -0.1373,  0.0623,  0.0494, -0.0149,  0.0007, -0.0261,  0.0444,  0.0515,
         -0.0159, -0.0298, -0.0292,  0.0556,  0.0560,  0.1110,  0.1421, -0.0672,
         -0.0486, -0.0101,  0.0009,  0.1627,  0.0143, -0.1212,  0.0408, -0.0108,
          0.1677,  0.0099, -0.1268,  0.0241,  0.0274, -0.0319,  0.0396, -0.0584,
          0.0108,  0.0637, -0.0349, -0.0065, -0.0932, -0.0595,  0.0231, -0.0562,
         -0.0502, -0.0315,  0.0229,  0.0698,  0.0068,  0.0320, -0.0088, -0.0016,
         -0.0040, -0.1008, -0.1081,  0.0505,  0.0250,  0.0538, -0.0685,  0.0957,
          0.1042,  0.0230, -0.0712, -0.0691, -0.0072,  0.0088,  0.0658,  0.0345,
          0.0629, -0.0652, -0.0648,  0.0357, -0.0042,  0.1697,  0.0850, -0.1363,
         -0.0012, -0.0195,  0.0447,  0.0768, -0.1215,  0.0474,  0.0363, -0.0372,
          0.0694, -0.0445]], device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0297], device='cuda:0')

Classification.0.weight
(torch.Size([1, 4]))
tensor([[0.5420, 0.4978, 0.1745, 0.4988]], device='cuda:0')

Classification.0.bias
(torch.Size([1]))
tensor([-0.3032], device='cuda:0')


